status	MAGIC	WIZARDS	size_match	raw_match	normalized_match	mnemonic_match	magic_bytes	wizards_bytes	magic_instr	wizards_instr
mismatch	seg013p23:UU_EMM_VGAWrite_P5	seg013p23:RP_EMM_VGAWrite_P5	yes	no	yes	yes	43	43	21	21
mismatch	seg013p24:UU_EMM_VGARead_P5	seg013p24:RP_EMM_VGARead_P5	yes	no	yes	yes	43	43	21	21
mismatch	seg013p25:EMM_Map4_EMMDATAH	seg013p25:EMMDATAH_Map	yes	no	no	yes	19	19	10	10
mismatch	seg013p26:EMM_EMMDATAH_AllocFirst	seg013p26:EMMDATAH_Allocate_First	yes	no	no	no	170	170	77	77
mismatch	seg013p27:EMM_EMMDATAH_AllocNext	seg013p27:EMMDATAH_Allocate_Next	yes	no	no	no	168	168	78	78
mismatch	seg013p28:UU_EMM_Data_Mark	seg013p28:EMMDATAH_Save_Last_Offset	yes	no	no	yes	11	11	6	6
mismatch	seg013p29:UU_EMM_Data_Undo	seg013p29:EMMDATAH_Restore_Last_Offset	yes	no	no	yes	11	11	6	6
mismatch	seg013p30:RP_EMM_LBX_Load2Hnd	seg013p30:UU_EMM_LBX_Load2Hnd	yes	no	no	no	355	355	143	144
mismatch	seg013p31:EMM_Set_Minimum	seg013p31:EMM_Set_Minimum	yes	no	no	no	11	11	7	7
mismatch	seg013p32:EMS_BuildEmsErrStr	seg013p32:EMM_Error_Message	yes	no	no	no	71	71	37	37
mismatch	seg014p1:Init_Drivers	seg014p1:Init_Drivers	yes	no	no	no	157	157	78	78
mismatch	seg014p2:UU_Legacy_Startup	seg014p2:UU_Legacy_Startup	yes	no	no	no	90	90	45	46
mismatch	seg014p3:Load_Font_File	seg014p3:Load_Font_File	yes	no	no	no	200	200	86	86
mismatch	seg014p4:Set_Window	seg014p4:Set_Window	yes	no	no	no	87	87	42	47
mismatch	seg014p5:Reset_Window	seg014p5:Reset_Window	yes	no	no	yes	29	29	8	8
mismatch	seg014p6:VGA_WndDrawFilldRect	seg014p6:Clipped_Fill	yes	no	no	no	124	124	53	55
mismatch	seg014p7:UU_VGA_WndPutPixel	seg014p7:Clipped_Dot	yes	no	no	no	62	62	31	33
mismatch	seg014p8:VGA_WndDrawLine	seg014p8:Clipped_Line	yes	no	no	no	40	40	26	26
mismatch	seg014p9:UU_VGA_WndDrawPtrnLine	seg014p9:Clipped_Multi_Colored_Line	yes	no	no	no	41	41	26	26
mismatch	seg014p10:VGA_WndDrawLineBase	seg014p10:Clipped_Line_Base	yes	no	no	no	710	710	296	298
mismatch	seg014p11:UU_VGA_DrawBiColorRect	seg014p11:UU_Interlaced_Fill	yes	no	no	no	97	97	48	50
mismatch	seg014p12:UU_VGA_DrawRect	seg014p12:UU_VGA_DrawRect	yes	no	no	yes	120	120	59	59
mismatch	seg014p13:UU_VGA_WndDrawRect	seg014p13:UU_VGA_WndDrawRect	yes	no	no	yes	116	116	63	63
mismatch	seg014p14:VGA_DrawDblRect	seg014p14:UU_VGA_DrawDblRect	yes	no	no	no	187	187	86	86
mismatch	seg014p15:Gradient_Fill	seg014p15:Gradient_Fill	yes	no	no	no	183	183	82	84
mismatch	seg014p16:DOS_PrintString__STUB	seg014p16:DOS_PrintString__STUB	yes	no	no	no	17	17	11	12
mismatch	seg015p1:Set_Video_Mode	seg015p1:Set_Video_Mode	yes	no	no	yes	68	68	43	43
mismatch	seg016p1:Fill	seg016p1:Fill	yes	no	no	no	260	260	130	130
mismatch	seg016p2:Dot	seg016p2:Dot	yes	no	no	no	58	58	33	33
mismatch	seg016p3:Line	seg016p3:Line	yes	no	no	no	265	265	126	128
mismatch	seg016p4:Multi_Colored_Line	seg016p4:Multi_Colored_Line	yes	no	no	no	290	290	141	142
mismatch	seg016p5:UU_VGA_CreateColorWave	seg016p5:UU_VGA_CreateColorWave	yes	no	yes	yes	55	55	30	30
mismatch	seg016p6:RP_VGA_DiagColumns	seg016p6:UU_VGA_DiagColumns	yes	no	no	yes	269	269	132	132
mismatch	seg016p7:RNG_Direct_LFSR	seg016p7:rnd_bitfiddle__1oom	yes	no	yes	yes	56	56	30	30
mismatch	seg016p8:VGA_Shade_Rect	seg016p8:Tint_Fill	yes	no	no	no	509	509	212	212
mismatch	seg016p9:VGA_Grayscale_Rect	seg016p9:Gray_Scale_Fill	yes	no	no	no	557	557	237	237
mismatch	seg016p10:RP_VGA_Columns	seg016p10:UU_VGA_Columns	yes	no	no	yes	234	234	117	117
mismatch	seg016p11:RP_VGA_ScrambleRect	seg016p11:UU_VGA_ScrambleRect	yes	no	no	yes	372	372	185	185
mismatch	seg017p1:Set_Font_Style_Shadow_Down	seg017p1:Set_Font_Style_Shadow_Down	yes	no	no	no	45	45	21	21
mismatch	seg017p2:VGA_SetFont_Style2	seg017p2:Set_Font_Style_Shadow_Up	yes	no	no	no	45	45	21	21
mismatch	seg017p3:UU_VGA_SetFont_Style3	seg017p3:Set_Font_Style_Shadow_Heavy	yes	no	no	no	45	45	21	21
mismatch	seg017p4:UU_VGA_SetFont_Style4	seg017p4:Set_Font_Style_Outline	yes	no	no	no	45	45	21	21
mismatch	seg017p5:UU_VGA_SetFont_Style5	seg017p5:Set_Font_Style_Outline_Heavy	yes	no	no	no	45	45	21	21
mismatch	seg017p7:Set_Font_LF	seg017p7:Set_Font_LF	yes	no	no	yes	40	40	18	18
mismatch	seg017p8:UU_VGA_SetSpaceWidth	seg017p8:Set_Font_Spacing_Width	yes	no	no	no	24	24	11	11
mismatch	seg017p9:UU_VGA_SetHorzSpacing	seg017p9:Set_Font_Spacing	yes	no	no	no	24	24	11	11
mismatch	seg017p10:UU_VGA_BotchedFColor	seg017p10:Set_Font_Highlight_Colors	yes	no	no	no	43	43	23	24
mismatch	seg017p11:Set_Font_Colors_15	seg017p11:Set_Font_Colors_15	yes	no	no	no	68	68	34	35
mismatch	seg017p12:VGA_SetAAColor	seg017p12:Set_Alias_Color	yes	no	no	no	119	119	51	53
mismatch	seg017p13:VGA_SaveAAColors	seg017p13:Save_Alias_Colors	yes	no	no	no	110	110	48	49
mismatch	seg017p14:VGA_RestoreAAColors	seg017p14:Restore_Alias_Colors	yes	no	no	no	125	125	53	54
mismatch	seg017p15:Print_Far	seg017p15:Print_Far	yes	no	no	no	44	44	25	24
mismatch	seg017p16:UU_VGA_DrawCenteredFar	seg017p16:Print_Centered_Far	yes	no	no	no	44	44	24	24
mismatch	seg017p17:UU_VGA_DrawRtAlgFar	seg017p17:Print_Right_Far	yes	no	no	no	44	44	24	24
mismatch	seg017p18:UU_VGA_WndDrawFarString	seg017p18:Clipped_Print_Far	yes	no	no	no	44	44	24	24
mismatch	seg017p19:UU_VGA_WndDrawCntrdFar	seg017p19:Clipped_Print_Centered_Far	yes	no	no	no	44	44	24	24
mismatch	seg017p20:UU_VGA_WndDrawRtAlgFar	seg017p20:Clipped_Print_Right_Far	yes	no	no	no	44	44	24	24
mismatch	seg017p21:UU_VGA_DrawNumber	seg017p21:Print_Integer	yes	no	no	no	55	55	29	29
mismatch	seg017p22:UU_VGA_DrawLongNumber	seg017p22:Print_Long	yes	no	no	no	58	58	30	30
mismatch	seg017p23:Print_Right	seg017p23:Print_Right	yes	no	no	no	53	53	31	32
mismatch	seg017p24:Print_Centered	seg017p24:Print_Centered	yes	no	no	no	59	59	34	35
mismatch	seg017p25:Print_Integer_Right	seg017p25:Print_Integer_Right	yes	no	no	no	54	54	28	28
mismatch	seg017p26:UU_VGA_DrawCntrdNumber	seg017p26:Print_Integer_Centered	yes	no	no	no	54	54	28	28
mismatch	seg017p27:UU_VGA_DrawRtAlgLongN	seg017p27:Print_Long_Right	yes	no	no	no	57	57	29	29
mismatch	seg017p28:UU_VGA_WndDrawNumber	seg017p28:Clipped_Print_Integer	yes	no	no	no	55	55	29	29
mismatch	seg017p29:UU_VGA_WndDrawLongN	seg017p29:Clipped_Print_Long	yes	no	no	no	58	58	30	30
mismatch	seg017p30:UU_VGA_WndDrawRtAligned	seg017p30:Clipped_Print_Right	yes	no	no	no	53	53	31	32
mismatch	seg017p31:UU_VGA_WndDrawCentered	seg017p31:Clipped_Print_Centered	yes	no	no	no	59	59	34	35
mismatch	seg017p32:UU_VGA_WndDrawRtAlgNum	seg017p32:Clipped_Print_Integer_Right	yes	no	no	no	54	54	28	28
mismatch	seg017p33:UU_VGA_WndDrawRtAlgLong	seg017p33:Clipped_Print_Long_Right	yes	no	no	no	57	57	29	29
mismatch	seg017p34:VGA_DrawJustified	seg017p34:Print_Full	yes	no	no	no	34	34	22	23
mismatch	seg017p35:Print	seg017p35:Print	yes	no	no	no	25	25	16	16
mismatch	seg017p36:Print_Display	seg017p36:Print_Display	yes	no	no	no	497	497	245	247
mismatch	seg017p37:VGA_DrawString	seg017p37:Print_String	yes	no	no	no	419	419	171	173
mismatch	seg017p38:UU_VGA_DisableAAPixels	seg017p38:No_Print_Alias	yes	no	no	yes	11	11	5	5
mismatch	seg017p39:FNT_FontColorSelect_0	seg017p39:Set_Normal_Colors_On	yes	no	no	yes	14	14	10	10
mismatch	seg017p40:FNT_FontColorSelect_0or1	seg017p40:Set_Highlight_Colors_On	yes	no	no	yes	39	39	20	20
mismatch	seg017p41:FNT_FontColorSelect_0or2	seg017p41:Set_Special_Colors_On	yes	no	no	yes	39	39	20	20
mismatch	seg017p42:FNT_FontColorSelect	seg017p42:Set_Color_Set	yes	no	no	no	89	89	42	43
mismatch	seg017p43:UU_DBG_TblDrawValue	seg017p43:PSTRM	yes	no	no	no	157	157	79	81
mismatch	seg017p44:UU_DBG_TblCellWrapper	seg017p44:Disp_PSTR_Wrapper	yes	no	no	no	36	36	19	19
mismatch	seg017p45:UU_DBG_TblDrawString	seg017p45:PSTRS	yes	no	no	no	58	58	28	28
mismatch	seg017p46:UU_DBG_TblDrawS16	seg017p46:PSTR	yes	no	no	no	61	61	30	30
mismatch	seg017p47:UU_DBG_TblDrawS32	seg017p47:PSTRL	yes	no	no	no	64	64	31	31
mismatch	seg017p48:UU_DBG_TblDrawU32	seg017p48:PSTRU	yes	no	no	no	75	75	35	35
mismatch	seg017p49:UU_DBG_DrawTableCell	seg017p49:Disp_PSTR	yes	no	no	no	328	328	152	154
mismatch	seg017p50:UU_VGA_WndDrawSString	seg017p50:Clipped_Print	yes	no	no	no	442	442	227	229
mismatch	seg017p51:UU_VGA_WndDrawString	seg017p51:Clipped_Print_String	yes	no	no	no	245	245	109	111
mismatch	seg017p52:UU_VGA_WndDrawChar	seg017p52:Clipped_Print_Character	yes	no	no	no	290	290	121	123
mismatch	seg017p53:VGA_GetFontIndex	seg017p53:Get_Current_Font_Style	yes	no	no	yes	21	21	11	11
mismatch	seg017p54:VGA_GetFontColor1	seg017p54:Get_Current_Normal_Color	yes	no	no	yes	21	21	11	11
mismatch	seg017p55:VGA_GetFontColor2	seg017p55:Get_Current_Highlight_Color	yes	no	no	yes	21	21	11	11
mismatch	seg017p56:UU_VGA_GetFontColor3	seg017p56:Get_Current_Special_Color	yes	no	no	yes	21	21	11	11
mismatch	seg017p57:UU_STR_CopyToNearLBX	seg017p57:String_Copy_Far_To_Near	yes	no	no	no	29	29	16	16
mismatch	seg017p58:VGA_GetVertSpacing	seg017p58:Get_Font_Vertical_Spacing	yes	no	no	no	52	52	25	25
mismatch	seg017p59:Trim	seg017p59:Trim	yes	no	no	no	95	95	45	46
mismatch	seg017p60:Print_To_Bitmap	seg017p60:Print_To_Bitmap	yes	no	no	no	28	28	18	18
mismatch	seg017p61:Print_Display_To_Bitmap	seg017p61:Print_Display_To_Bitmap	yes	no	no	no	526	526	257	259
mismatch	seg017p62:Print_String_To_Bitmap	seg017p62:Print_String_To_Bitmap	yes	no	no	no	392	392	162	164
mismatch	seg017p63:UU_LBX_DrawRightAligned	seg017p63:Print_Right_To_Bitmap	yes	no	no	no	55	55	32	33
mismatch	seg017p64:UU_LBX_DrawCentered	seg017p64:Print_Centered_To_Bitmap	yes	no	no	no	61	61	35	36
mismatch	seg017p65:UU_LBX_DrawJustified	seg017p65:Print_Full_To_Bitmap	yes	no	no	no	36	36	23	24
mismatch	seg017p66:UU_LBX_DrawFarString	seg017p66:Print_To_Bitmap_Far	yes	no	no	no	46	46	25	25
mismatch	seg017p67:UU_LBX_DrawRtAlgFar	seg017p67:UU_Print_Right_To_Bitmap_Far	yes	no	no	yes	46	46	25	25
mismatch	seg017p68:UU_LBX_DrawCenteredFar	seg017p68:UU_Print_Centered_To_Bitmap_Far	yes	no	no	no	46	46	25	25
mismatch	seg017p69:UU_LBX_DrawJustifiedFar	seg017p69:UU_Print_Full_To_Bitmap_Far	yes	no	no	yes	49	49	27	27
mismatch	seg018p1:Set_Font_Style	seg018p1:Set_Font_Style	yes	no	no	no	326	326	135	135
mismatch	seg018p2:Print_Character	seg018p2:Print_Character	yes	no	no	yes	116	116	56	56
mismatch	seg018p3:VGA_DrawChar_NoAA	seg018p3:Print_Character_No_Alias	yes	no	no	no	116	116	56	56
mismatch	seg018p4:LBX_DrawGlyph	seg018p4:Print_Character_To_Bitmap	yes	no	no	no	175	175	76	78
mismatch	seg018p5:Print_Character_ASM_	seg018p5:Print_Character_ASM_	yes	no	no	no	126	126	60	62
mismatch	seg018p6:VGA_DrawGlyph_NoAA	seg018p6:Print_Character_No_Alias_ASM_	yes	no	no	no	135	135	64	66
mismatch	seg018p7:Get_String_Width	seg018p7:Get_String_Width	yes	no	no	no	85	85	46	48
mismatch	seg018p8:VGA_DrawPartialChar	seg018p8:Print_Clipped_Character	yes	no	no	no	84	84	49	49
mismatch	seg018p9:VGA_DrawPartialGlyph	seg018p9:Print_Clipped_Letter	yes	no	no	no	190	190	83	84
mismatch	seg019p1:Print_Paragraph	seg019p1:Print_Paragraph	yes	no	no	no	395	395	165	167
mismatch	seg019p2:UU_VGA_WndDrawText	seg019p2:UU_VGA_WndDrawText	yes	no	no	yes	256	256	112	112
mismatch	seg019p3:UU_GUI_CreateHelpLinks	seg019p3:UU_GUI_CreateHelpLinks	yes	no	no	no	779	779	320	321
mismatch	seg019p4:VGA_TextSetup	seg019p4:Mark_Paragraph	yes	no	no	no	816	816	320	322
mismatch	seg019p5:VGA_GetTextHeight	seg019p5:Get_Paragraph_Max_Height	yes	no	no	no	94	94	48	49
mismatch	seg019p6:VGA_GetTextWidth	seg019p6:Get_Paragraph_Max_Width	yes	no	no	no	293	293	131	133
mismatch	seg019p7:UU_VGA_ResetFltBlocks	seg019p7:Reset_Paragraph_Exclusions	yes	no	no	yes	11	11	5	5
mismatch	seg019p8:UU_VGA_AddFloatingBlock	seg019p8:Set_Paragraph_Exclusion_Area	yes	no	no	no	68	68	27	27
mismatch	seg019p9:UU_VGA_AddFltIMGSpace	seg019p9:UU_Set_Paragraph_Exclusion_Picture	yes	no	no	no	116	116	52	52
mismatch	seg019p10:STR_RemoveLBSPs	seg019p10:Remove_Paragraph_Marks	yes	no	no	no	38	38	20	22
mismatch	seg019p11:VGA_GetFontHeight	seg019p11:Get_Font_Height	yes	no	no	yes	33	33	16	16
mismatch	seg019p12:UU_VGA_WidestGlyph	seg019p12:UU_VGA_WidestGlyph	yes	no	no	yes	75	75	37	37
mismatch	seg019p13:UU_LBX_DrawText	seg019p13:Print_Paragraph_To_Bitmap	yes	no	no	no	408	408	169	171
mismatch	seg019p14:VGA_TextDraw_Init	seg019p14:VGA_TextDraw_Init	yes	no	no	yes	117	117	47	47
mismatch	seg020p1:Load_Palette	seg020p1:Load_Palette	yes	no	no	yes	226	226	105	105
mismatch	seg020p2:UU_VGA_ResetShade0	seg020p2:Update_Remap_Gray_Palette	yes	no	no	yes	29	29	16	16
mismatch	seg020p3:VGA_SetShades_Grey0	seg020p3:Calculate_Remap_Colors	yes	no	no	no	126	126	62	64
mismatch	seg020p4:UU_VGA_SetShades_Range	seg020p4:Update_Remap_Color_Range	yes	no	no	no	160	160	77	79
mismatch	seg020p5:Set_Palette_Changes	seg020p5:Set_Palette_Changes	yes	no	no	no	35	35	19	20
mismatch	seg020p6:Clear_Palette_Changes	seg020p6:Clear_Palette_Changes	yes	no	no	no	34	34	19	20
mismatch	seg020p7:UU_PAL_ClearPalette	seg020p7:NX_VGA_ClearDAC	yes	no	no	yes	53	53	31	31
mismatch	seg020p8:UU_PAL_SavePalette	seg020p8:NX_VGA_SaveDAC	yes	no	no	yes	31	31	14	14
mismatch	seg020p9:UU_PAL_RestorePalette	seg020p9:NX_VGA_RestoreDAC	yes	no	no	yes	44	44	22	22
mismatch	seg020p10:UU_Set_Palette_Colors	seg020p10:NX_VGA_LoadDAC	yes	no	yes	yes	72	72	40	40
mismatch	seg020p11:UU_Reset_Cycle_Palette_Color	seg020p11:Reset_Cycle_Palette_Color	yes	no	no	yes	11	11	5	5
mismatch	seg020p12:UU_Cycle_Palette_Color	seg020p12:Cycle_Palette_Color__STUB	yes	no	no	no	460	460	194	196
mismatch	seg020p13:UU_Update_Cycle	seg020p13:Update_Cycle	yes	no	no	no	148	148	59	61
mismatch	seg020p14:UU_Set_Palette_Gradient	seg020p14:NX_VGA_CreateHues	yes	no	no	no	184	184	92	94
mismatch	seg021p1:Apply_Palette	seg021p1:Apply_Palette	yes	no	no	no	96	96	52	53
mismatch	seg021p2:Cycle_Palette	seg021p2:Cycle_Palette	yes	no	no	no	228	228	122	117
mismatch	seg021p3:UU_VGA_ShadeScreen	seg021p3:Tint_Palette	yes	no	no	yes	310	310	147	147
mismatch	seg021p4:UU_VGA_SlideColors	seg021p4:VGA_SlideColors__STUB	yes	no	no	yes	210	210	101	101
mismatch	seg021p5:UU_VGA_ColorWave	seg021p5:NX_VGA_ColorWave	yes	no	no	yes	149	149	75	75
mismatch	seg021p6:VGA_ShadeColorMatch	seg021p6:Create_Remap_Palette	yes	no	no	no	560	560	223	224
mismatch	seg021p7:FLIC_Load_Palette	seg021p7:FLIC_Load_Palette	yes	no	no	no	181	181	92	93
mismatch	seg022p1:UU_VGA_Bleep	seg022p1:UU_VGA_Bleep	yes	no	no	yes	12	12	7	7
mismatch	seg022p2:UU_KBD_GetKey	seg022p2:UU_KBD_GetKey	yes	no	no	yes	9	9	6	6
mismatch	seg022p3:UU_Clock_Wait30	seg022p3:UU_Clock_Wait30	yes	no	no	yes	20	20	9	9
mismatch	seg022p6:Get_Random_Seed	seg022p6:Get_Random_Seed	yes	no	no	yes	36	36	16	16
mismatch	seg022p7:Randomize	seg022p7:Randomize	yes	no	no	no	43	43	19	20
mismatch	seg022p8:Random	seg022p8:Random	yes	no	no	yes	144	144	69	69
mismatch	seg022p9:String_To_Upper	seg022p9:String_To_Upper	yes	no	no	no	54	54	28	30
mismatch	seg022p10:String_To_Lower	seg022p10:String_To_Lower	yes	no	no	no	54	54	28	30
mismatch	seg022p11:RP_MEM_Copy	seg022p11:Copy_Memory_Near	yes	no	no	no	40	40	27	27
mismatch	seg022p12:RP_MEM_CopyIfLess	seg022p12:UU_MEM_CopyIfLess	yes	no	no	no	49	49	33	33
mismatch	seg022p13:RP_MEM_Clear_Near	seg022p13:UU_MEM_Clear_Near	yes	no	yes	yes	39	39	26	26
mismatch	seg022p14:RP_MEM_Set_Near	seg022p14:UU_MEM_Set_Near	yes	no	yes	yes	40	40	27	27
mismatch	seg022p15:RP_MEM_PullRecord	seg022p15:Clear_Structure	yes	no	no	no	118	118	65	65
mismatch	seg022p16:RP_MEM_PullDynRecord	seg022p16:Delete_Structure	yes	no	no	no	97	97	54	55
mismatch	seg022p17:RP_MEM_CopyIfLess_Far	seg022p17:Copy_Memory_Less	yes	no	no	no	79	79	45	45
