segment_pair	ordinal	MAGIC	WIZARDS	size_ratio	normalized_similarity	normalized_line_edit_distance	normalized_line_edit_similarity	mnemonic_similarity	mnemonic_line_edit_distance	mnemonic_line_edit_similarity	magic_instruction_count	wizards_instruction_count
seg002->seg002	2	Time_Passed_	Time_Passed_	1.000000	0.861878	1	0.857143	1.000000	0	1.000000	7	7
seg020->seg020	9	UU_PAL_RestorePalette	NX_VGA_RestoreDAC	1.000000	0.866142	3	0.863636	1.000000	0	1.000000	22	22
seg028->seg030	22	UU_VGA_WndDrawTransform	UU_VGA_WndDrawTransform	1.000000	0.867925	10	0.934641	1.000000	0	1.000000	150	150
seg034->seg036	67	Set_Input_Delay	Set_Input_Delay	1.000000	0.870748	3	0.700000	0.875000	1	0.888889	9	9
seg033->seg035	9	Reset_System_Mouse	Reset_System_Mouse	1.000000	0.873239	4	0.875000	1.000000	0	1.000000	31	31
seg008->seg008	2	Near_Allocate_Undo	Near_Allocate_Undo	1.000000	0.875000	2	0.750000	1.000000	0	1.000000	6	6
seg034->seg036	57	Clear_Fields	Clear_Fields	1.000000	0.875318	3	0.666667	1.000000	0	1.000000	9	9
seg008->seg008	11	Release_Block	Release_Block	1.000000	0.876897	7	0.708333	0.929825	2	0.916667	24	24
seg028->seg030	7	UU_LBX_IMG_ColorShift	UU_LBX_IMG_ColorShift	1.000000	0.880223	5	0.945652	1.000000	0	1.000000	86	86
seg033->seg035	24	MD_GetClickedBtns	Mouse_Buffer_Button	1.000000	0.881579	1	0.833333	1.000000	0	1.000000	6	6
seg013->seg013	28	UU_EMM_Data_Mark	EMMDATAH_Save_Last_Offset	1.000000	0.883721	1	0.833333	1.000000	0	1.000000	6	6
seg013->seg013	29	UU_EMM_Data_Undo	EMMDATAH_Restore_Last_Offset	1.000000	0.883721	1	0.833333	1.000000	0	1.000000	6	6
seg020->seg020	7	UU_PAL_ClearPalette	NX_VGA_ClearDAC	1.000000	0.887202	5	0.861111	1.000000	0	1.000000	31	31
seg020->seg020	11	UU_Reset_Cycle_Palette_Color	Reset_Cycle_Palette_Color	1.000000	0.888889	1	0.800000	1.000000	0	1.000000	5	5
seg028->seg030	16	FLIC_Get_CurrentFrame	FLIC_Get_CurrentFrame	1.000000	0.889571	3	0.750000	0.878049	1	0.916667	12	12
seg028->seg030	39	UU_VGA_FILEH_SetFrame	Set_File_Animation_Frame	1.000000	0.891496	3	0.727273	0.920354	1	0.909091	11	11
_AIL_->_AIL_	106	_DP_stop_d_bp	_DP_stop_d_bp	1.000000	0.895270	8	0.833333	1.000000	0	1.000000	31	31
seg013->seg013	10	UU_EMM_CustomLBXLoad	UU_EMM_CustomLBXLoad	1.000000	0.895375	53	0.795367	1.000000	0	1.000000	222	222
seg017->seg017	3	UU_VGA_SetFont_Style3	Set_Font_Style_Shadow_Heavy	1.000000	0.896450	2	0.904762	0.927039	1	0.952381	21	21
seg033->seg035	38	Draw_Mouse_Off_Page	Draw_Mouse_Off_Page	1.000000	0.896875	7	0.720000	0.952381	2	0.916667	24	24
seg020->seg020	1	Load_Palette	Load_Palette	1.000000	0.898004	22	0.822581	1.000000	0	1.000000	105	105
_AIL_->_AIL_	103	_DP_format_VOC_file	_DP_format_VOC_file	1.000000	0.899317	6	0.949580	1.000000	0	1.000000	110	110
seg017->seg017	2	VGA_SetFont_Style2	Set_Font_Style_Shadow_Up	1.000000	0.899457	5	0.800000	0.927039	1	0.952381	21	21
seg008->seg008	1	Near_Allocate_Mark	Near_Allocate_Mark	1.000000	0.900000	2	0.800000	1.000000	0	1.000000	6	6
seg017->seg017	58	VGA_GetVertSpacing	Get_Font_Vertical_Spacing	1.000000	0.901099	3	0.880000	0.915254	1	0.960000	25	25
seg032->seg034	6	UU_VGA_DrawTexture_R	VGA_DrawTexture_R	1.000000	0.902129	37	0.860377	1.000000	0	1.000000	212	212
seg033->seg035	22	MD_GetClickX	Mouse_Buffer_X	1.000000	0.902778	1	0.833333	1.000000	0	1.000000	6	6
seg033->seg035	23	MD_GetClickY	Mouse_Buffer_Y	1.000000	0.902778	1	0.833333	1.000000	0	1.000000	6	6
seg034->seg036	44	UU_GUI_CreateToggleBtn	UU_GUI_CreateToggleBtn	1.000000	0.905087	3	0.923077	1.000000	0	1.000000	39	39
seg020->seg020	2	UU_VGA_ResetShade0	Update_Remap_Gray_Palette	1.000000	0.905199	2	0.875000	1.000000	0	1.000000	16	16
seg033->seg035	15	UU_MOUSE_GetHwOrEmu	UU_MOUSE_Usable	1.000000	0.906977	3	0.769231	1.000000	0	1.000000	11	11
seg034->seg036	11	Enable_Mouse_Wait	Enable_Mouse_Wait	1.000000	0.909091	1	0.800000	1.000000	0	1.000000	5	5
_AIL_->_AIL_	25	_AIL_register_driver	_AIL_register_driver	1.000000	0.909467	18	0.816327	1.000000	0	1.000000	71	71
seg028->seg030	41	LBX_IMG_SetLoop1	FLIC_Set_LoopFrame_1	1.000000	0.912500	2	0.833333	0.885246	1	0.916667	12	12
seg018->seg018	2	Print_Character	Print_Character	1.000000	0.912946	4	0.935484	1.000000	0	1.000000	56	56
seg028->seg030	15	FLIC_ResetFrame	Reset_Animation_Frame	1.000000	0.916129	3	0.750000	0.913793	1	0.916667	12	12
seg034->seg036	10	Disable_Mouse_Wait	Disable_Mouse_Wait	1.000000	0.916667	1	0.800000	1.000000	0	1.000000	5	5
seg010->seg010	14	Set_Alternate_Path	Set_Alternate_Path	1.000000	0.916667	2	0.818182	0.890909	1	0.909091	11	11
seg034->seg036	9	Enable_Cancel	Enable_Cancel	1.000000	0.917293	1	0.800000	1.000000	0	1.000000	5	5
seg031->seg033	3	FLIC_LoadEMSFrame	Add_Picture_To_Bitmap_EMM	1.000000	0.917846	17	0.901734	1.000000	0	1.000000	148	148
seg026->seg028	5	Copy_On_To_Off_Page	Copy_On_To_Off_Page	1.000000	0.918919	3	0.875000	1.000000	0	1.000000	23	23
seg017->seg017	55	VGA_GetFontColor2	Get_Current_Highlight_Color	1.000000	0.920548	1	0.909091	1.000000	0	1.000000	11	11
seg034->seg036	6	UU_GUI_LoadClickFile	UU_GUI_LoadClickFile	1.000000	0.920664	3	0.921053	1.000000	0	1.000000	37	37
_AIL_->_AIL_	19	_AIL_stop_timer	_AIL_stop_timer	1.000000	0.921824	1	0.961538	1.000000	0	1.000000	21	21
seg024->seg024	6	Check_Release_Version	Check_Release_Version	1.000000	0.921986	1	0.833333	1.000000	0	1.000000	6	6
seg016->seg016	8	VGA_Shade_Rect	Tint_Fill	1.000000	0.925293	47	0.800000	0.978821	5	0.976415	212	212
seg005->seg005	4	GAME_EXE_Swap	GAME_EXE_Swap	1.000000	0.929010	5	0.933333	1.000000	0	1.000000	67	67
seg028->seg030	19	LBX_IMG_GetHeight	FLIC_Get_Height	1.000000	0.929032	3	0.769231	0.956522	1	0.916667	12	12
seg034->seg036	58	UU_GUI_NoSelectColor	NX_UU_GUI_NoSelectColor	1.000000	0.929688	3	0.800000	1.000000	0	1.000000	13	13
seg033->seg035	37	Draw_Mouse_On_Page	Draw_Mouse_On_Page	1.000000	0.929797	6	0.769231	0.952381	2	0.916667	24	24
seg011->seg011	5	gfclose	gfclose	1.000000	0.930233	2	0.833333	1.000000	0	1.000000	7	7
seg017->seg017	56	UU_VGA_GetFontColor3	Get_Current_Special_Color	1.000000	0.931129	1	0.909091	1.000000	0	1.000000	11	11
SOUND->SOUND	11	BLASTER__board_ID	BLASTER__board_ID	1.000000	0.931444	18	0.882353	1.000000	0	1.000000	132	132
seg031->seg033	17	UU_LBX_IMG_RevGrayscale	LBX_IMG_RevGrayscale	1.000000	0.933473	7	0.906667	1.000000	0	1.000000	70	70
seg017->seg017	54	VGA_GetFontColor1	Get_Current_Normal_Color	1.000000	0.933702	1	0.909091	1.000000	0	1.000000	11	11
seg028->seg030	38	UU_VGA_FILEH_GetFrame	Get_File_Animation_Frame	1.000000	0.933798	1	0.909091	1.000000	0	1.000000	11	11
_AIL_->_AIL_	82	_block_type	_block_type	1.000000	0.938144	1	0.909091	1.000000	0	1.000000	10	10
_AIL_->_AIL_	27	_AIL_describe_driver	_AIL_describe_driver	1.000000	0.940594	3	0.869565	1.000000	0	1.000000	20	20
_AIL_->_AIL_	1	_find_proc	_find_proc	1.000000	0.941011	1	0.962963	1.000000	0	1.000000	23	23
seg034->seg036	78	Restore_Auto_Function	Restore_Auto_Function	1.000000	0.941799	2	0.800000	1.000000	0	1.000000	9	9
seg017->seg017	53	VGA_GetFontIndex	Get_Current_Font_Style	1.000000	0.943820	1	0.909091	1.000000	0	1.000000	11	11
seg014->seg014	12	UU_VGA_DrawRect	UU_VGA_DrawRect	1.000000	0.944513	3	0.951613	1.000000	0	1.000000	59	59
seg034->seg036	81	Invoke_Auto_Function	Invoke_Auto_Function	1.000000	0.946860	1	0.875000	1.000000	0	1.000000	7	7
seg017->seg017	8	UU_VGA_SetSpaceWidth	Set_Font_Spacing_Width	1.000000	0.947059	2	0.818182	0.917431	1	0.909091	11	11
seg034->seg036	28	G_GUI_ClearInput	Reset_Wait_For_Input	1.000000	0.947239	3	0.884615	1.000000	0	1.000000	21	21
seg020->seg020	8	UU_PAL_SavePalette	NX_VGA_SaveDAC	1.000000	0.949686	1	0.928571	1.000000	0	1.000000	14	14
seg013->seg013	25	EMM_Map4_EMMDATAH	EMMDATAH_Map	1.000000	0.950980	1	0.900000	1.000000	0	1.000000	10	10
seg022->seg022	8	Random	Random	1.000000	0.952567	5	0.932432	1.000000	0	1.000000	69	69
seg030->seg032	2	EMM_MapNextIMGPages	EMS_Clipped_Draw_Map4Pages	1.000000	0.954545	4	0.789474	1.000000	0	1.000000	19	19
seg016->seg016	10	RP_VGA_Columns	UU_VGA_Columns	1.000000	0.954631	4	0.968750	1.000000	0	1.000000	117	117
seg033->seg035	5	Mouse_Button	Mouse_Button	1.000000	0.955294	2	0.894737	1.000000	0	1.000000	18	18
seg017->seg017	7	Set_Font_LF	Set_Font_LF	1.000000	0.955684	1	0.944444	1.000000	0	1.000000	18	18
_AIL_->_AIL_	94	_xfer_chunk	_xfer_chunk	1.000000	0.957682	4	0.954545	1.000000	0	1.000000	86	86
seg034->seg036	48	UU_GUI_CreateWndLabel	UU_Add_Clipped_Hidden_Field	1.000000	0.958391	13	0.924855	1.000000	0	1.000000	151	151
seg032->seg034	4	UU_MATH_Int_Sin	Sin	1.000000	0.961440	5	0.940476	0.980263	1	0.986486	74	74
seg028->seg030	18	LBX_IMG_GetWidth	FLIC_Get_Width	1.000000	0.962687	2	0.833333	0.956522	1	0.916667	12	12
_AIL_->_AIL_	26	_AIL_release_drv_hnd	_AIL_release_drv_hnd	1.000000	0.964775	3	0.916667	1.000000	0	1.000000	29	29
seg016->seg016	2	Dot	Dot	1.000000	0.965831	5	0.852941	0.967972	2	0.939394	33	33
seg028->seg030	17	UU_LBX_IMG_GetFrameCnt	FLIC_Get_FrameCount	1.000000	0.967532	2	0.833333	0.956522	1	0.916667	12	12
seg010->seg010	17	RAM_Set_Minimum	RAM_Set_Minimum	1.000000	0.968641	2	0.818182	1.000000	0	1.000000	7	7
seg033->seg035	45	UU_GUI_FindEmptyClick	UU_GUI_FindEmptyClick	1.000000	0.970149	2	0.935484	1.000000	0	1.000000	25	25
_AIL_->_AIL_	30	_AIL_shutdown_drvr	_AIL_shutdown_drvr	1.000000	0.970944	2	0.920000	1.000000	0	1.000000	21	21
_AIL_->_AIL_	3	_API_timer	_API_timer	1.000000	0.971466	4	0.948718	1.000000	0	1.000000	68	68
seg017->seg017	9	UU_VGA_SetHorzSpacing	Set_Font_Spacing	1.000000	0.972376	2	0.818182	0.955752	1	0.909091	11	11
seg034->seg036	5	UU_GUI_SetClickBuffer	UU_GUI_SetClickBuffer	1.000000	0.973277	1	0.958333	1.000000	0	1.000000	24	24
seg032->seg034	5	UU_VGA_DrawTexture	VGA_DrawTexture	1.000000	0.974211	8	0.953757	1.000000	0	1.000000	161	161
_AIL_->_AIL_	11	_program_timers	_program_timers	1.000000	0.974598	5	0.923077	1.000000	0	1.000000	52	52
seg032->seg034	3	UU_MATH_Int_Cos	Cos	1.000000	0.974598	3	0.964286	0.980519	1	0.986667	75	75
_AIL_->_AIL_	6	_hook_timer_process	_hook_timer_process	1.000000	0.976285	2	0.939394	1.000000	0	1.000000	28	28
seg028->seg030	21	UU_VGA_WndDrawImageRect	VGA_WndDrawImageRect	1.000000	0.976912	103	0.944979	1.000000	0	1.000000	1739	1739
_AIL_->_AIL_	29	_AIL_init_driver	_AIL_init_driver	1.000000	0.977307	3	0.965116	1.000000	0	1.000000	79	79
seg031->seg033	10	UU_LBX_IMG_GetIntensity	UU_LBX_IMG_GetIntensity	1.000000	0.978673	3	0.958904	1.000000	0	1.000000	66	66
_AIL_->_AIL_	85	_DP_preformat	_DP_preformat	1.000000	0.979377	4	0.951220	1.000000	0	1.000000	77	77
_AIL_->_AIL_	91	_process_block	_process_block	1.000000	0.980313	4	0.974359	1.000000	0	1.000000	146	146
_AIL_->_AIL_	8	_set_PIT_divisor	_set_PIT_divisor	1.000000	0.981073	1	0.965517	1.000000	0	1.000000	25	25
seg026->seg028	9	Copy_Back_To_Off	Copy_Back_To_Off	1.000000	0.982051	2	0.945946	1.000000	0	1.000000	37	37
seg022->seg022	6	Get_Random_Seed	Get_Random_Seed	1.000000	0.982405	1	0.941176	1.000000	0	1.000000	16	16
seg013->seg013	19	UU_Get_EMM_OK	UU_EMM_Available	1.000000	0.984375	1	0.833333	1.000000	0	1.000000	6	6
seg026->seg028	10	VGA_SaveDraw_Frame4	Copy_Off_To_Page4	1.000000	0.984810	1	0.973684	1.000000	0	1.000000	37	37
seg033->seg035	18	Pointer_X	Pointer_X	1.000000	0.984848	1	0.833333	1.000000	0	1.000000	6	6
seg013->seg013	22	UU_EMM_VGARead_fP5	RP_EMM_VGARead_fP5	1.000000	0.985366	1	0.941176	1.000000	0	1.000000	17	17
seg013->seg013	21	UU_EMM_VGAWrite_fP5	RP_EMM_VGAWrite_fP5	1.000000	0.985437	1	0.941176	1.000000	0	1.000000	17	17
seg021->seg021	5	UU_VGA_ColorWave	NX_VGA_ColorWave	1.000000	0.986124	2	0.975309	1.000000	0	1.000000	75	75
_AIL_->_AIL_	15	_AIL_release_tmr_hnd	_AIL_release_tmr_hnd	1.000000	0.987319	1	0.975000	1.000000	0	1.000000	35	35
seg016->seg016	6	RP_VGA_DiagColumns	UU_VGA_DiagColumns	1.000000	0.988912	5	0.964789	1.000000	0	1.000000	132	132
seg021->seg021	4	UU_VGA_SlideColors	VGA_SlideColors__STUB	1.000000	0.990132	2	0.981481	1.000000	0	1.000000	101	101
seg034->seg036	45	UU_GUI_CreateLockblBtn	UU_GUI_CreateLockblBtn	1.000000	0.990783	1	0.974359	1.000000	0	1.000000	39	39
seg028->seg030	33	UU_LBX_IMG_ExtGrayScale	UU_LBX_IMG_ExtGrayScale	1.000000	0.990899	2	0.985714	1.000000	0	1.000000	121	121
seg028->seg030	45	UU_LBX_IMG_DrawRect	UU_LBX_IMG_DrawRect	1.000000	0.991343	3	0.982143	1.000000	0	1.000000	149	149
seg032->seg034	2	UU_MATH_Inverse_Tan_QI	Get_Base_Angle	1.000000	0.992653	2	0.981982	1.000000	0	1.000000	98	98
seg008->seg008	10	Mark_Block	Mark_Block	1.000000	0.994012	2	0.920000	1.000000	0	1.000000	25	25
seg019->seg019	12	UU_VGA_WidestGlyph	UU_VGA_WidestGlyph	1.000000	0.994845	1	0.975000	1.000000	0	1.000000	37	37
_AIL_->_AIL_	79	_AIL_unhook	_AIL_unhook	1.000000	0.995334	1	0.952381	1.000000	0	1.000000	20	20
_AIL_->_AIL_	80	_AIL_hook	_AIL_hook	1.000000	0.995816	1	0.956522	1.000000	0	1.000000	22	22
_AIL_->_AIL_	95	_DP_describe_driver	_DP_describe_driver	1.000000	0.995951	2	0.955556	1.000000	0	1.000000	41	41
seg028->seg030	20	UU_VGA_WndDrawRotateImg	VGA_WndDrawRotateImg	1.000000	0.997047	2	0.972973	1.000000	0	1.000000	74	74
seg028->seg030	4	UU_LBX_IMG_VertWarp	LBX_IMG_VertWarp	1.000000	0.998019	1	0.994118	1.000000	0	1.000000	148	148
_AIL_->_AIL_	4	_init_DDA_arrays	_init_DDA_arrays	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	27	27
_AIL_->_AIL_	5	_bios_caller	_bios_caller	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	3	3
_AIL_->_AIL_	12	_AIL_startup	_AIL_startup	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	30	30
_AIL_->_AIL_	13	_AIL_shutdown	_AIL_shutdown	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	41	41
_AIL_->_AIL_	14	_AIL_register_timer	_AIL_register_timer	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	77	77
_AIL_->_AIL_	17	_AIL_start_timer	_AIL_start_timer	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	21	21
_AIL_->_AIL_	24	_AIL_int_divisor	_AIL_int_divisor	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	13	13
_AIL_->_AIL_	83	_marker_num	_marker_num	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	12	12
_AIL_->_AIL_	87	_CB_play_VOC	_CB_play_VOC	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	14	14
_AIL_->_AIL_	88	_CB_play_buffer	_CB_play_buffer	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	20	20
_AIL_->_AIL_	89	_next_block	_next_block	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	44	44
_AIL_->_AIL_	90	_next_buffer	_next_buffer	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	15	15
_AIL_->_AIL_	92	_process_buffer	_process_buffer	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	33	33
_AIL_->_AIL_	93	_DMA_transfer	_DMA_transfer	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	22	22
_AIL_->_AIL_	97	_DP_init_driver	_DP_init_driver	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	43	43
_AIL_->_AIL_	98	_DP_shutdown_driver	_DP_shutdown_driver	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	23	23
_AIL_->_AIL_	100	_DP_register_sb	_DP_register_sb	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	37	37
_AIL_->_AIL_	101	UU_DP_get_sb_status	UU_DP_get_sb_status	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	15	15
_AIL_->_AIL_	102	_DP_play_VOC_file	_DP_play_VOC_file	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	76	76
seg012->seg012	10	EMM_GetPageFrame	EMM_Get_Page_Frame	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	6	6
seg013->seg013	23	UU_EMM_VGAWrite_P5	RP_EMM_VGAWrite_P5	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	21	21
seg013->seg013	24	UU_EMM_VGARead_P5	RP_EMM_VGARead_P5	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	21	21
seg016->seg016	5	UU_VGA_CreateColorWave	UU_VGA_CreateColorWave	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	30	30
seg017->seg017	6	Set_Outline_Color	Set_Outline_Color	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	7	7
seg020->seg020	10	UU_Set_Palette_Colors	NX_VGA_LoadDAC	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	40	40
seg022->seg022	4	Clear_Screens	Clear_Screens	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	30	30
seg022->seg022	5	Set_Random_Seed	Set_Random_Seed	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	9	9
seg022->seg022	29	UU_DBG_SetSelectSetting	UU_DBG_SetSelectSetting	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	16	16
seg028->seg030	8	UU_LBX_IMG_CReplaceRect	UU_LBX_IMG_CReplaceRect	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	92	92
seg031->seg033	4	EMM_MapNextIMGPages2	EMM_MapNextIMGPages2	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	14	14
seg033->seg035	3	Get_Pointer_Image_Number	Get_Pointer_Image_Number	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	6	6
seg033->seg035	4	Get_Pointer_Offset	Get_Pointer_Offset	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	6	6
seg033->seg035	13	Save_Mouse_State	Save_Mouse_State	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	11	11
seg033->seg035	14	Restore_Mouse_State	Restore_Mouse_State	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	9	9
seg033->seg035	25	Mouse_Buffer	Mouse_Buffer	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	8	8
seg033->seg035	26	Mouse_Buffer2	Mouse_Buffer2	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	8	8
seg033->seg035	33	Copy_Mouse_Off_To_Mouse_Back	Copy_Mouse_Off_To_Mouse_Back	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	16	16
seg033->seg035	41	UU_GUI_ClearClickBuffer	UU_GUI_ClearClickBuffer	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	12	12
seg033->seg035	42	UU_GUI_ClickBuffReset	UU_GUI_ClickBuffReset	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	2	2
seg033->seg035	43	UU_GUI_SetClickBuffVar1	UU_GUI_SetClickBuffVar1	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	2	2
seg033->seg035	44	UU_GUI_ClearBufferClick	UU_GUI_ClearBufferClick	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	11	11
seg033->seg035	46	UU_GUI_GetClickBuffVar1	UU_GUI_GetClickBuffVar1	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	2	2
seg034->seg036	2	UU_GUI_SetTimeOutP	UU_GUI_SetTimeOutP	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	9	9
seg034->seg036	3	UU_GUI_SetTimeOutN	UU_GUI_SetTimeOutN	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	9	9
seg034->seg036	4	UU_GUI_EditStart	UU_GUI_EditStart	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	6	6
seg034->seg036	8	Disable_Cancel	Disable_Cancel	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	5	5
seg034->seg036	16	UU_GUI_GetControlHeight	UU_GUI_GetControlHeight	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	36	36
seg034->seg036	20	Auto_Input	Auto_Input	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	6	6
seg034->seg036	27	UU_GUI_KeyWaitLoop	UU_GUI_KeyWaitLoop	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	10	10
seg034->seg036	64	UU_GUI_GetControlCount	Get_Field_Counter	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	6	6
seg034->seg036	68	UU_GUI_GetDelay	UU_Get_Input_Delay	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	6	6
seg034->seg036	77	Save_Auto_Function	Save_Auto_Function	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	8	8
seg034->seg036	79	Deactivate_Auto_Function	Deactivate_Auto_Function	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	5	5
stub048->stub050	1	j_Save_SAVE_GAM	j_Save_SAVE_GAM	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	1	1
stub048->stub050	2	j_Load_SAVE_GAM	j_Load_SAVE_GAM	1.000000	1.000000	0	1.000000	1.000000	0	1.000000	1	1
