MAGIC	WIZARDS
Wait_For_Vsync_	VGA_WaitSync
RP_Return_Ignore	UU_Return_Ignore
RP_DISK_GetDefaultDrive	UU_DISK_GetDefaultDrive
UU_DISK_DeleteFile	UU_DISK_DeleteFile
UU_DISK_CheckDrive	UU_DISK_CheckDrive
UU_DISK_GetCurrentDir	UU_DISK_GetCurrentDir
Disk_Free	Disk_Free
RP_VGA_TextModeString	UU_VGA_TextModeString
Reset_Video	Reset_Video
UU_DOS_PrintString	Print_Message
dos_memfree_kb	Dos_Free
DBG_Open_ERROR_LOG	DBG_Open_ERROR_LOG
DBG_Close_ERROR_LOG	DBG_Close_ERROR_LOG
UU_DOS_Allocate_Space	UU_SAMB_DOS_Allocate_Memory
UU_DOS_MemBlk_Alloc	UU_DOS_MemAlloc
UU_DOS_MemBlk_Free	UU_DOS_MemFree
Check_Allocation	Check_Allocation
farpeekb	farpeekb
farpeekw	farpeekw
farpeekdw	farpeekdw
farpokeb	farpokeb
farpokew	farpokew
UU_farpokedw	farpokedw
SA_MK_FP0	SA_MK_FP0
UU_SA_MK_FP_Norm	UU_combine_32
lbx_open	lbx_open
lbx_close	lbx_close
lbx_seek	lbx_seek
lbx_lof	lbx_lof
lbx_read_sgmt	lbx_read_sgmt
lbx_read_ofst	lbx_read_ofst
_fstrcpy	_fstrcpy
LBX_Load	LBX_Load
LBX_Reload	LBX_Reload
LBX_Reload_Next	LBX_Reload_Next
LBX_Load_Data	LBX_Load_Data
RP_LBXR_LoadReplace	UU_LBXR_LoadReplace
RP_LBXR_LoadAppend	UU_LBXR_LoadAppend
UU_LBXE_LoadSingle2	UU_LBXE_LoadSingle2
UU_LBXE_LoadReplace2	UU_LBXE_LoadReplace2
UU_LBXE_LoadAppend2	UU_LBXE_LoadAppend2
File_Name_Base	File_Name_Base
EMM_GetActiveHandleCount	EMM_Number_Of_Handles
EMM_GetFreePageCount	EMM_Get_Free_Page_Count
EMS_GetHandlePageCount	EMM_GetPageCount
EMS_MakeNamedHandle	EMM_MakeNamedHandle
EMS_GetHandleName	EMM_Get_Handle_Name
EMM_ReleaseHandle	EMM_Release_Handle
EMM_Map4	EMM_MapFourPages
UU_EMM_Load_LBX_0	EMM_Load_LBX_File_0
EMM_Load_LBX_File_1	EMM_Load_LBX_File_1
UU_EMM_LoadLBX2Hnd	RP_EMM_LoadLBX2Hnd
UU_EMM_LoadLBX2Hnd2	RP_EMM_LoadLBX2Hnd2
UU_EMM_CustLoadLBX	UU_EMM_CustLoadLBX
UU_EMM_CustLoadLBX2	UU_EMM_CustLoadLBX2
VGA_WndDrawLine	Clipped_Line
UU_VGA_WndDrawPtrnLine	Clipped_Multi_Colored_Line
UU_VGA_WndDrawRect	UU_VGA_WndDrawRect
DOS_PrintString__STUB	DOS_PrintString__STUB
Set_Video_Mode	Set_Video_Mode
RNG_Direct_LFSR	rnd_bitfiddle__1oom
VGA_DrawJustified	Print_Full
Print	Print
FNT_FontColorSelect_0	Set_Normal_Colors_On
Print_To_Bitmap	Print_To_Bitmap
UU_LBX_DrawJustified	Print_Full_To_Bitmap
STR_RemoveLBSPs	Remove_Paragraph_Marks
UU_VGA_Bleep	UU_VGA_Bleep
UU_KBD_GetKey	UU_KBD_GetKey
String_To_Upper	String_To_Upper
String_To_Lower	String_To_Lower
RP_MEM_Copy	Copy_Memory_Near
RP_MEM_CopyIfLess	UU_MEM_CopyIfLess
RP_MEM_Clear_Near	UU_MEM_Clear_Near
RP_MEM_Set_Near	UU_MEM_Set_Near
RP_MEM_PullRecord	Clear_Structure
RP_MEM_PullDynRecord	Delete_Structure
RP_MEM_CopyIfLess_Far	Copy_Memory_Less
RP_MEM_Clear_Far	Clear_Memory
RP_MEM_Set_Far	Set_Memory
RP_MEM_SwapWord	Swap_Short
RP_MEM_SwapBytes	MEM_SwapBytes
_fmemcpy	_fmemcpy
RP_MEM_TestBit_Near	MEM_TestBit_Near
UU_MEM_SetBit_Near	Set_Bit_Field_Near
UU_MEM_ClearBit_Near	UU_MEM_ClearBit_Near
Range	Range
Delta_XY_With_Wrap	Delta_XY_With_Wrap
UU_Tile_PlotLine	Path
Path_Wrap	Path_Wrap
VGA_GetDACBlock	VGA_GetDACBlock
UU_LBX_IMG_FullGScale	UU_LBX_IMG_FullGScale
UU_LBX_IMG_ExtGScaleEC	UU_LBX_IMG_ExtGScaleEC
FLIC_DecPrepare	Create_Multi_Frame_Blank_Bitmap
UU_LBX_IMG_HorzFlip	Flip_Bitmap
UU_LBX_IMG_ColorReplace	Replace_Color
UU_MEM_Clear_Far2	Clear_Bitmap_Pixels
UU_MATH_Inverse_Tangent	Get_Angle
MD_WaitRelease	Mouse_Wait
Keyboard_Status	Keyboard_Status
MD_MoveCursorINT	Set_Mouse_Position
Add_Scroll_Field	Add_Scroll_Field
UU_CTRL_Clear_Skip1	UU_GUI_ExtClear
_call_driver	_call_driver
_set_PIT_period	_set_PIT_period
_ul_divide	_ul_divide
_AIL_release_all_tmrs	_AIL_release_all_tmrs
_AIL_start_all_timers	_AIL_start_all_timers
_AIL_stop_all_timers	_AIL_stop_all_timers
_AIL_set_timer_freq	_AIL_set_timer_freq
_AIL_set_timer_divsr	_AIL_set_timer_divsr
_AIL_detect_device	_AIL_detect_device
UU_AIL_index_VOC_blk	UU_AIL_index_VOC_blk
UU_AIL_reg_snd_buffer	UU_AIL_reg_snd_buffer
UU_AIL_format_snd_buff	UU_AIL_format_snd_buff
UU_AIL_snd_buff_status	UU_AIL_snd_buff_status
_AIL_play_VOC_file	_AIL_play_VOC_file
_AIL_format_VOC_file	_AIL_format_VOC_file
UU_AIL_VOC_play_status	UU_AIL_VOC_play_status
_AIL_start_digi_play	_AIL_start_digital_playback
_AIL_stop_digi_play	_AIL_stop_digital_playback
UU_AIL_pause_digi_play	UU_AIL_pause_digi_play
UU_AIL_resm_digi_play	UU_AIL_resm_digi_play
UU_AIL_set_digi_volume	UU_AIL_set_digi_volume
UU_AIL_get_digi_volume	UU_AIL_get_digi_volume
UU_AIL_set_digi_panpot	UU_AIL_set_digi_panpot
UU_AIL_get_digi_panpot	UU_AIL_get_digi_panpot
_AIL_state_table_size	_AIL_state_table_size
_AIL_register_seq	_AIL_register_sequence
_AIL_release_seq_hnd	_AIL_release_seq_hnd
_AIL_t_cache_size	_AIL_default_timbre_cache_size
_AIL_define_t_cache	_AIL_define_timbre_cache
_AIL_timbre_req	_AIL_timbre_request
_AIL_install_timbre	_AIL_install_timbre
UU_AIL_protect_timbre	UU_AIL_protect_timbre
UU_AIL_unprotect_t	UU_AIL_unprotect_t
UU_AIL_timbre_status	UU_AIL_timbre_status
_AIL_start_sequence	_AIL_start_sequence
_AIL_stop_sequence	_AIL_stop_sequence
UU_AIL_resume_seq	UU_AIL_resume_seq
_AIL_sequence_status	_AIL_sequence_status
UU_AIL_relative_volume	UU_AIL_relative_volume
UU_AIL_relative_tempo	UU_AIL_relative_tempo
UU_AIL_set_rel_volume	_AIL_set_rel_volume
UU_AIL_set_rel_tempo	UU_AIL_set_rel_tempo
UU_AIL_beat_count	UU_AIL_beat_count
UU_AIL_measure_cnt	UU_AIL_measure_cnt
UU_AIL_branch_index	UU_AIL_branch_index
UU_AIL_ctrl_value	UU_AIL_ctrl_value
UU_AIL_set_ctrl_value	UU_AIL_set_ctrl_value
UU_AIL_channel_notes	UU_AIL_channel_notes
UU_AIL_send_cv_msg	UU_AIL_send_cv_msg
UU_AIL_send_sysex_msg	UU_AIL_send_sysex_msg
UU_AIL_write_display	UU_AIL_write_display
UU_AIL_install_cb	UU_AIL_install_cb
UU_AIL_cancel_cb	UU_AIL_cancel_cb
UU_AIL_lock_channel	UU_AIL_lock_channel
UU_AIL_map_seq_channel	UU_AIL_map_seq_channel
UU_AIL_release_channel	UU_AIL_release_channel
UU_AIL_true_seq_chan	UU_AIL_true_seq_chan
UU_sub_ptr	UU_sub_ptr
_get_sample_rate	_get_sample_rate
_CB_set_vect	_CB_set_vect
_DP_detect_device	_DP_detect_device
UU_DP_index_VOC_blk	UU_DP_index_VOC_blk
UU_DP_format_sb	UU_DP_format_sb
