MAGIC	WIZARDS	magic_bytes	wizards_bytes	size_ratio
seg005p3:UU_Exit_With_Value	seg005p3:Exit_With_Value	69	64	0.927536
seg006p2:Quit_With_Message	seg006p2:Quit_With_Message	45	43	0.955556
seg005p6:RP_VGA_B800Dump	seg005p6:UU_VGA_B800Dump	252	245	0.972222
seg027p2:FLIC_Remap_Draw_Frame	seg029p2:Remap_Draw_Frame_ASM	492	486	0.987805
seg027p5:FLIC_Draw_Frame_EMM_Remap	seg029p5:EMM_Remap_Draw_Frame_ASM	489	487	0.995910
SOUNDp1:load_global_timbre	SOUNDp1:load_global_timbre	191	191	1.000000
SOUNDp2:Audio_Init__WIP	SOUNDp2:Audio_Init__WIP	1696	1696	1.000000
SOUNDp3:Play_Sound	SOUNDp3:Play_Sound	861	861	1.000000
SOUNDp4:UU_SND_SetMIDIVol	SOUNDp4:Set_Music_Volume__STUB	72	72	1.000000
SOUNDp5:UU_SND_GetMIDIVol	SOUNDp5:Get_Music_Volume__STUB	55	55	1.000000
SOUNDp6:UU_SND_Silence	SOUNDp6:Stop_All_Sounds__STUB	100	100	1.000000
SOUNDp7:SND_Get_Seq_Status	SOUNDp7:Midi_Sequence_Status	52	52	1.000000
SOUNDp8:Stop_Music__STUB	SOUNDp8:Stop_Music__STUB	125	125	1.000000
SOUNDp9:Audio_Uninit__STUB	SOUNDp9:Audio_Uninit__STUB	56	56	1.000000
SOUNDp10:UU_SND_LegacyFn	SOUNDp10:NX_UU_SND_LegacyFn	119	119	1.000000
SOUNDp11:BLASTER__board_ID	SOUNDp11:BLASTER__board_ID	322	322	1.000000
SOUNDp12:Audio_Error__STUB	SOUNDp12:Audio_Error__STUB	181	181	1.000000
_AIL_p1:_find_proc	_AIL_p1:_find_proc	56	56	1.000000
_AIL_p2:_call_driver	_AIL_p2:_call_driver	24	24	1.000000
_AIL_p3:_API_timer	_AIL_p3:_API_timer	209	209	1.000000
_AIL_p4:_init_DDA_arrays	_AIL_p4:_init_DDA_arrays	60	60	1.000000
_AIL_p5:_bios_caller	_AIL_p5:_bios_caller	7	7	1.000000
_AIL_p6:_hook_timer_process	_AIL_p6:_hook_timer_process	76	76	1.000000
_AIL_p7:_unhook_timer_proc	_AIL_p7:_unhook_timer_proc	48	48	1.000000
_AIL_p8:_set_PIT_divisor	_AIL_p8:_set_PIT_divisor	41	41	1.000000
_AIL_p9:_set_PIT_period	_AIL_p9:_set_PIT_period	42	42	1.000000
_AIL_p10:_ul_divide	_AIL_p10:_ul_divide	75	75	1.000000
_AIL_p11:_program_timers	_AIL_p11:_program_timers	149	149	1.000000
_AIL_p12:_AIL_startup	_AIL_p12:_AIL_startup	75	75	1.000000
_AIL_p13:_AIL_shutdown	_AIL_p13:_AIL_shutdown	101	101	1.000000
_AIL_p14:_AIL_register_timer	_AIL_p14:_AIL_register_timer	203	203	1.000000
_AIL_p15:_AIL_release_tmr_hnd	_AIL_p15:_AIL_release_tmr_hnd	73	73	1.000000
_AIL_p16:_AIL_release_all_tmrs	_AIL_p16:_AIL_release_all_tmrs	30	30	1.000000
_AIL_p17:_AIL_start_timer	_AIL_p17:_AIL_start_timer	40	40	1.000000
_AIL_p18:_AIL_start_all_timers	_AIL_p18:_AIL_start_all_timers	30	30	1.000000
_AIL_p19:_AIL_stop_timer	_AIL_p19:_AIL_stop_timer	40	40	1.000000
_AIL_p20:_AIL_stop_all_timers	_AIL_p20:_AIL_stop_all_timers	30	30	1.000000
_AIL_p21:_AIL_set_timer_prd	_AIL_p21:_AIL_set_timer_prd	85	85	1.000000
_AIL_p22:_AIL_set_timer_freq	_AIL_p22:_AIL_set_timer_freq	65	65	1.000000
_AIL_p23:_AIL_set_timer_divsr	_AIL_p23:_AIL_set_timer_divsr	60	60	1.000000
_AIL_p24:_AIL_int_divisor	_AIL_p24:_AIL_int_divisor	20	20	1.000000
_AIL_p25:_AIL_register_driver	_AIL_p25:_AIL_register_driver	227	227	1.000000
_AIL_p26:_AIL_release_drv_hnd	_AIL_p26:_AIL_release_drv_hnd	71	71	1.000000
_AIL_p27:_AIL_describe_driver	_AIL_p27:_AIL_describe_driver	38	38	1.000000
_AIL_p28:_AIL_detect_device	_AIL_p28:_AIL_detect_device	6	6	1.000000
_AIL_p29:_AIL_init_driver	_AIL_p29:_AIL_init_driver	178	178	1.000000
_AIL_p30:_AIL_shutdown_drvr	_AIL_p30:_AIL_shutdown_drvr	51	51	1.000000
_AIL_p31:UU_AIL_index_VOC_blk	_AIL_p31:UU_AIL_index_VOC_blk	6	6	1.000000
_AIL_p32:UU_AIL_reg_snd_buffer	_AIL_p32:UU_AIL_reg_snd_buffer	6	6	1.000000
_AIL_p33:UU_AIL_format_snd_buff	_AIL_p33:UU_AIL_format_snd_buff	6	6	1.000000
_AIL_p34:UU_AIL_snd_buff_status	_AIL_p34:UU_AIL_snd_buff_status	6	6	1.000000
_AIL_p35:_AIL_play_VOC_file	_AIL_p35:_AIL_play_VOC_file	6	6	1.000000
_AIL_p36:_AIL_format_VOC_file	_AIL_p36:_AIL_format_VOC_file	6	6	1.000000
_AIL_p37:UU_AIL_VOC_play_status	_AIL_p37:UU_AIL_VOC_play_status	6	6	1.000000
_AIL_p38:_AIL_start_digi_play	_AIL_p38:_AIL_start_digital_playback	6	6	1.000000
_AIL_p39:_AIL_stop_digi_play	_AIL_p39:_AIL_stop_digital_playback	6	6	1.000000
_AIL_p40:UU_AIL_pause_digi_play	_AIL_p40:UU_AIL_pause_digi_play	6	6	1.000000
_AIL_p41:UU_AIL_resm_digi_play	_AIL_p41:UU_AIL_resm_digi_play	6	6	1.000000
_AIL_p42:UU_AIL_set_digi_volume	_AIL_p42:UU_AIL_set_digi_volume	6	6	1.000000
_AIL_p43:UU_AIL_get_digi_volume	_AIL_p43:UU_AIL_get_digi_volume	6	6	1.000000
_AIL_p44:UU_AIL_set_digi_panpot	_AIL_p44:UU_AIL_set_digi_panpot	6	6	1.000000
_AIL_p45:UU_AIL_get_digi_panpot	_AIL_p45:UU_AIL_get_digi_panpot	6	6	1.000000
_AIL_p46:_AIL_state_table_size	_AIL_p46:_AIL_state_table_size	6	6	1.000000
_AIL_p47:_AIL_register_seq	_AIL_p47:_AIL_register_sequence	6	6	1.000000
_AIL_p48:_AIL_release_seq_hnd	_AIL_p48:_AIL_release_seq_hnd	6	6	1.000000
_AIL_p49:_AIL_t_cache_size	_AIL_p49:_AIL_default_timbre_cache_size	6	6	1.000000
_AIL_p50:_AIL_define_t_cache	_AIL_p50:_AIL_define_timbre_cache	6	6	1.000000
_AIL_p51:_AIL_timbre_req	_AIL_p51:_AIL_timbre_request	6	6	1.000000
_AIL_p52:_AIL_install_timbre	_AIL_p52:_AIL_install_timbre	6	6	1.000000
_AIL_p53:UU_AIL_protect_timbre	_AIL_p53:UU_AIL_protect_timbre	6	6	1.000000
_AIL_p54:UU_AIL_unprotect_t	_AIL_p54:UU_AIL_unprotect_t	6	6	1.000000
_AIL_p55:UU_AIL_timbre_status	_AIL_p55:UU_AIL_timbre_status	6	6	1.000000
_AIL_p56:_AIL_start_sequence	_AIL_p56:_AIL_start_sequence	6	6	1.000000
_AIL_p57:_AIL_stop_sequence	_AIL_p57:_AIL_stop_sequence	6	6	1.000000
_AIL_p58:UU_AIL_resume_seq	_AIL_p58:UU_AIL_resume_seq	6	6	1.000000
_AIL_p59:_AIL_sequence_status	_AIL_p59:_AIL_sequence_status	6	6	1.000000
_AIL_p60:UU_AIL_relative_volume	_AIL_p60:UU_AIL_relative_volume	6	6	1.000000
_AIL_p61:UU_AIL_relative_tempo	_AIL_p61:UU_AIL_relative_tempo	6	6	1.000000
_AIL_p62:UU_AIL_set_rel_volume	_AIL_p62:_AIL_set_rel_volume	6	6	1.000000
_AIL_p63:UU_AIL_set_rel_tempo	_AIL_p63:UU_AIL_set_rel_tempo	6	6	1.000000
_AIL_p64:UU_AIL_beat_count	_AIL_p64:UU_AIL_beat_count	6	6	1.000000
_AIL_p65:UU_AIL_measure_cnt	_AIL_p65:UU_AIL_measure_cnt	6	6	1.000000
_AIL_p66:UU_AIL_branch_index	_AIL_p66:UU_AIL_branch_index	6	6	1.000000
_AIL_p67:UU_AIL_ctrl_value	_AIL_p67:UU_AIL_ctrl_value	6	6	1.000000
_AIL_p68:UU_AIL_set_ctrl_value	_AIL_p68:UU_AIL_set_ctrl_value	6	6	1.000000
_AIL_p69:UU_AIL_channel_notes	_AIL_p69:UU_AIL_channel_notes	6	6	1.000000
_AIL_p70:UU_AIL_send_cv_msg	_AIL_p70:UU_AIL_send_cv_msg	6	6	1.000000
_AIL_p71:UU_AIL_send_sysex_msg	_AIL_p71:UU_AIL_send_sysex_msg	6	6	1.000000
_AIL_p72:UU_AIL_write_display	_AIL_p72:UU_AIL_write_display	6	6	1.000000
_AIL_p73:UU_AIL_install_cb	_AIL_p73:UU_AIL_install_cb	6	6	1.000000
_AIL_p74:UU_AIL_cancel_cb	_AIL_p74:UU_AIL_cancel_cb	6	6	1.000000
_AIL_p75:UU_AIL_lock_channel	_AIL_p75:UU_AIL_lock_channel	6	6	1.000000
_AIL_p76:UU_AIL_map_seq_channel	_AIL_p76:UU_AIL_map_seq_channel	6	6	1.000000
_AIL_p77:UU_AIL_release_channel	_AIL_p77:UU_AIL_release_channel	6	6	1.000000
_AIL_p78:UU_AIL_true_seq_chan	_AIL_p78:UU_AIL_true_seq_chan	6	6	1.000000
_AIL_p79:_AIL_unhook	_AIL_p79:_AIL_unhook	55	55	1.000000
_AIL_p80:_AIL_hook	_AIL_p80:_AIL_hook	55	55	1.000000
_AIL_p81:UU_sub_ptr	_AIL_p81:UU_sub_ptr	71	71	1.000000
_AIL_p82:_block_type	_AIL_p82:_block_type	15	15	1.000000
_AIL_p83:_marker_num	_AIL_p83:_marker_num	23	23	1.000000
_AIL_p84:_get_sample_rate	_AIL_p84:_get_sample_rate	59	59	1.000000
_AIL_p85:_DP_preformat	_AIL_p85:_DP_preformat	179	179	1.000000
_AIL_p86:_CB_set_vect	_AIL_p86:_CB_set_vect	26	26	1.000000
_AIL_p87:_CB_play_VOC	_AIL_p87:_CB_play_VOC	31	31	1.000000
_AIL_p88:_CB_play_buffer	_AIL_p88:_CB_play_buffer	52	52	1.000000
_AIL_p89:_next_block	_AIL_p89:_next_block	85	85	1.000000
_AIL_p90:_next_buffer	_AIL_p90:_next_buffer	39	39	1.000000
_AIL_p91:_process_block	_AIL_p91:_process_block	343	343	1.000000
_AIL_p92:_process_buffer	_AIL_p92:_process_buffer	83	83	1.000000
_AIL_p93:_DMA_transfer	_AIL_p93:_DMA_transfer	43	43	1.000000
_AIL_p94:_xfer_chunk	_AIL_p94:_xfer_chunk	215	215	1.000000
_AIL_p95:_DP_describe_driver	_AIL_p95:_DP_describe_driver	128	128	1.000000
_AIL_p96:_DP_detect_device	_AIL_p96:_DP_detect_device	14	14	1.000000
_AIL_p97:_DP_init_driver	_AIL_p97:_DP_init_driver	101	101	1.000000
_AIL_p98:_DP_shutdown_driver	_AIL_p98:_DP_shutdown_driver	51	51	1.000000
_AIL_p99:UU_DP_index_VOC_blk	_AIL_p99:UU_DP_index_VOC_blk	294	294	1.000000
_AIL_p100:_DP_register_sb	_AIL_p100:_DP_register_sb	95	95	1.000000
_AIL_p101:UU_DP_get_sb_status	_AIL_p101:UU_DP_get_sb_status	21	21	1.000000
_AIL_p102:_DP_play_VOC_file	_AIL_p102:_DP_play_VOC_file	166	166	1.000000
_AIL_p103:_DP_format_VOC_file	_AIL_p103:_DP_format_VOC_file	238	238	1.000000
_AIL_p104:UU_DP_format_sb	_AIL_p104:UU_DP_format_sb	61	61	1.000000
_AIL_p105:_DP_start_d_pb	_AIL_p105:_DP_start_d_pb	72	72	1.000000
_AIL_p106:_DP_stop_d_bp	_AIL_p106:_DP_stop_d_bp	68	68	1.000000
_AIL_p107:UU_DP_get_VOC_status	_AIL_p107:UU_DP_get_VOC_status	15	15	1.000000
ovr048p1:Save_SAVE_GAM	ovr050p1:Save_SAVE_GAM	1016	1016	1.000000
ovr048p2:Load_SAVE_GAM	ovr050p2:Load_SAVE_GAM	1000	1000	1.000000
seg002p1:Mark_Time	seg002p1:Mark_Time	22	22	1.000000
seg002p2:Time_Passed_	seg002p2:Time_Passed_	16	16	1.000000
seg002p3:Release_Time	seg002p3:Release_Time	54	54	1.000000
seg002p4:RP_CLK_ExtWait	seg002p4:UU_CLK_ExtWait	97	97	1.000000
seg002p5:Wait_For_Vsync_	seg002p5:VGA_WaitSync	16	16	1.000000
seg003p1:RP_Return_Ignore	seg003p1:UU_Return_Ignore	3	3	1.000000
seg003p2:RP_DISK_GetSpace	seg003p2:UU_Botched_DISK_GetSpace	90	90	1.000000
seg003p3:RP_DISK_GetDefaultDrive	seg003p3:UU_DISK_GetDefaultDrive	15	15	1.000000
seg003p4:UU_DISK_DeleteFile	seg003p4:UU_DISK_DeleteFile	22	22	1.000000
seg003p5:LOF	seg003p5:LOF	104	104	1.000000
seg003p6:UU_DISK_GetFileDateTime	seg003p6:UU_DISK_GetFileDateTime	78	78	1.000000
seg003p7:UU_DISK_CheckDrive	seg003p7:UU_DISK_CheckDrive	55	55	1.000000
seg003p8:UU_DISK_GetCurrentDir	seg003p8:UU_DISK_GetCurrentDir	45	45	1.000000
seg004p1:DIR	seg004p1:DIR	128	128	1.000000
seg004p2:Disk_Free	seg004p2:Disk_Free	34	34	1.000000
seg005p1:Exit_With_Size	seg005p1:Exit_With_Size	311	311	1.000000
seg005p2:Exit_With_Message	seg005p2:Exit_With_Message	44	44	1.000000
seg005p4:GAME_EXE_Swap	seg005p4:GAME_EXE_Swap	155	155	1.000000
seg005p5:Update_MemFreeWorst_KB	seg005p5:Check_Free	24	24	1.000000
seg005p7:RP_VGA_TextModeString	seg005p7:UU_VGA_TextModeString	88	88	1.000000
seg006p1:Reset_Video	seg006p1:Reset_Video	6	6	1.000000
seg006p3:UU_DOS_PrintString	seg006p3:Print_Message	41	41	1.000000
seg006p4:dos_memfree_kb	seg006p4:Dos_Free	30	30	1.000000
seg006p5:DBG_Open_ERROR_LOG	seg006p5:DBG_Open_ERROR_LOG	9	9	1.000000
seg006p6:DBG_Close_ERROR_LOG	seg006p6:DBG_Close_ERROR_LOG	9	9	1.000000
seg007p1:UU_DOS_Allocate_Space	seg007p1:UU_SAMB_DOS_Allocate_Memory	56	56	1.000000
seg007p2:UU_DOS_MemBlk_Alloc	seg007p2:UU_DOS_MemAlloc	31	31	1.000000
seg007p3:UU_DOS_MemBlk_Free	seg007p3:UU_DOS_MemFree	29	29	1.000000
seg007p4:Check_Allocation	seg007p4:Check_Allocation	39	39	1.000000
seg007p5:farpeekb	seg007p5:farpeekb	20	20	1.000000
seg007p6:farpeekw	seg007p6:farpeekw	18	18	1.000000
seg007p7:farpeekdw	seg007p7:farpeekdw	25	25	1.000000
seg007p8:farpokeb	seg007p8:farpokeb	21	21	1.000000
seg007p9:farpokew	seg007p9:farpokew	21	21	1.000000
seg007p10:UU_farpokedw	seg007p10:farpokedw	25	25	1.000000
seg008p1:Near_Allocate_Mark	seg008p1:Near_Allocate_Mark	11	11	1.000000
seg008p2:Near_Allocate_Undo	seg008p2:Near_Allocate_Undo	11	11	1.000000
seg008p3:UU_Near_Allocate_Reset	seg008p3:Near_Allocate_Reset	17	17	1.000000
seg008p4:Near_Allocate_First	seg008p4:Near_Allocate_First	55	55	1.000000
seg008p5:Near_Allocate_Next	seg008p5:Near_Allocate_Next	60	60	1.000000
seg008p6:Near_Allocation_Error	seg008p6:Near_Allocation_Error	74	74	1.000000
seg008p7:Allocate_Space	seg008p7:Allocate_Space	159	159	1.000000
seg008p8:Allocate_Space_No_Header__LbxHeader	seg008p8:Allocate_Space_No_Header__LbxHeader	74	74	1.000000
seg008p9:SA_Allocate_MemBlk_EntrySize	seg008p9:Allocate_Space_No_Header__EntrySize	74	74	1.000000
seg008p10:Mark_Block	seg008p10:Mark_Block	46	46	1.000000
seg008p11:Release_Block	seg008p11:Release_Block	46	46	1.000000
seg008p12:Allocate_First_Block	seg008p12:Allocate_First_Block	201	201	1.000000
seg008p13:UU_SA_Alloc_Reset	seg008p13:Reset_First_Block	53	53	1.000000
seg008p14:Allocate_Next_Block	seg008p14:Allocate_Next_Block	209	209	1.000000
seg008p15:Get_Free_Blocks	seg008p15:Get_Free_Blocks	51	51	1.000000
seg008p16:SA_MK_FP0	seg008p16:SA_MK_FP0	35	35	1.000000
seg008p17:UU_SA_MK_FP_Norm	seg008p17:UU_combine_32	47	47	1.000000
seg008p18:UU_SA_Deallocate_Space	seg008p18:UU_LBX_Alloc_Free	33	33	1.000000
seg008p19:Allocation_Error	seg008p19:Allocation_Error	410	410	1.000000
seg009p1:lbx_open	seg009p1:lbx_open	32	32	1.000000
seg009p2:lbx_close	seg009p2:lbx_close	20	20	1.000000
seg009p3:lbx_seek	seg009p3:lbx_seek	41	41	1.000000
seg009p4:lbx_lof	seg009p4:lbx_lof	41	41	1.000000
seg009p5:lbx_read_sgmt	seg009p5:lbx_read_sgmt	45	45	1.000000
seg009p6:lbx_read_ofst	seg009p6:lbx_read_ofst	40	40	1.000000
seg009p7:_fstrcpy	seg009p7:_fstrcpy	57	57	1.000000
seg010p1:LBX_Load	seg010p1:LBX_Load	28	28	1.000000
seg010p2:LBX_Reload	seg010p2:LBX_Reload	29	29	1.000000
seg010p3:LBX_Reload_Next	seg010p3:LBX_Reload_Next	29	29	1.000000
seg010p4:LBX_Load_Data	seg010p4:LBX_Load_Data	34	34	1.000000
seg010p5:RP_LBXR_LoadReplace	seg010p5:UU_LBXR_LoadReplace	35	35	1.000000
seg010p6:RP_LBXR_LoadAppend	seg010p6:UU_LBXR_LoadAppend	35	35	1.000000
seg010p7:UU_LBXE_LoadSingle2	seg010p7:UU_LBXE_LoadSingle2	29	29	1.000000
seg010p8:UU_LBXE_LoadReplace2	seg010p8:UU_LBXE_LoadReplace2	30	30	1.000000
seg010p9:UU_LBXE_LoadAppend2	seg010p9:UU_LBXE_LoadAppend2	30	30	1.000000
seg010p10:LBX_Load_Library	seg010p10:LBX_Load_Entry	1046	1046	1.000000
seg010p11:LBX_Load_Record	seg010p11:LBX_Load_Library_Data	1224	1224	1.000000
seg010p12:LBX_Load_Data_Static	seg010p12:LBX_Load_Data_Static	815	815	1.000000
seg010p13:LBX_GetEntryData	seg010p13:LBX_Get_Entry_Data	537	537	1.000000
seg010p14:Set_Alternate_Path	seg010p14:Set_Alternate_Path	19	19	1.000000
seg010p15:Error_Handler	seg010p15:Error_Handler	415	415	1.000000
seg010p16:File_Name_Base	seg010p16:File_Name_Base	61	61	1.000000
seg010p17:RAM_Set_Minimum	seg010p17:RAM_Set_Minimum	11	11	1.000000
seg011p1:gfopen	seg011p1:gfopen	119	119	1.000000
seg011p2:gfread	seg011p2:gfread	47	47	1.000000
seg011p3:gfwrite	seg011p3:gfwrite	47	47	1.000000
seg011p4:gfseek	seg011p4:gfseek	22	22	1.000000
seg011p5:gfclose	seg011p5:gfclose	13	13	1.000000
seg012p1:EMM_Detect_Device	seg012p1:EMM_Detect_Device	88	88	1.000000
seg012p2:EMM_GetActiveHandleCount	seg012p2:EMM_Number_Of_Handles	28	28	1.000000
seg012p3:EMM_GetFreePageCount	seg012p3:EMM_Get_Free_Page_Count	28	28	1.000000
seg012p4:EMS_GetHandlePageCount	seg012p4:EMM_GetPageCount	36	36	1.000000
seg012p5:EMS_MakeNamedHandle	seg012p5:EMM_MakeNamedHandle	60	60	1.000000
seg012p6:EMS_GetHandleName	seg012p6:EMM_Get_Handle_Name	54	54	1.000000
seg012p7:EMM_ReleaseHandle	seg012p7:EMM_Release_Handle	26	26	1.000000
seg012p8:EMM_MapnRead	seg012p8:EMM_MapnRead	127	127	1.000000
seg012p9:EMM_MapnWrite	seg012p9:EMM_MapnWrite	127	127	1.000000
seg012p10:EMM_GetPageFrame	seg012p10:EMM_Get_Page_Frame	11	11	1.000000
seg012p11:EMM_Map4	seg012p11:EMM_MapFourPages	59	59	1.000000
seg012p12:EMM_MapMulti4	seg012p12:EMM_MapMulti4	59	59	1.000000
seg013p1:EMM_Startup	seg013p1:EMM_Startup	431	431	1.000000
seg013p2:UU_EMM_Load_LBX_0	seg013p2:EMM_Load_LBX_File_0	18	18	1.000000
seg013p3:EMM_Load_LBX_File_1	seg013p3:EMM_Load_LBX_File_1	19	19	1.000000
seg013p4:EMM_Load_LBX_File	seg013p4:EMM_Load_LBX_File	532	532	1.000000
seg013p5:UU_EMM_LoadLBX2Hnd	seg013p5:RP_EMM_LoadLBX2Hnd	25	25	1.000000
seg013p6:UU_EMM_LoadLBX2Hnd2	seg013p6:RP_EMM_LoadLBX2Hnd2	26	26	1.000000
seg013p7:UU_EMM_LoadLBX_Fail	seg013p7:UU_EMM_LoadLBX_Fail	483	483	1.000000
seg013p8:UU_EMM_CustLoadLBX	seg013p8:UU_EMM_CustLoadLBX	37	37	1.000000
seg013p9:UU_EMM_CustLoadLBX2	seg013p9:UU_EMM_CustLoadLBX2	38	38	1.000000
seg013p10:UU_EMM_CustomLBXLoad	seg013p10:UU_EMM_CustomLBXLoad	551	551	1.000000
seg013p11:EMM_LBX_Load_Entry	seg013p11:EMM_LBX_EntryLoader	670	670	1.000000
