MAGIC	WIZARDS	magic_bytes	wizards_bytes	size_ratio
seg013p12:EMM_LBX_Load_FLIC_Header	seg013p12:EMM_LBX_Load_Picture_Header	513	513	1.000000
seg013p13:EMM_LBX_Load_Record	seg013p13:EMM_LBX_RecLoader	706	706	1.000000
seg013p14:EMM_LBXR_DirectLoad	seg013p14:EMM_LBXR_DirectLoad	425	425	1.000000
seg013p15:EMM_CheckHandleOpen	seg013p15:EMM_CheckHandleOpen	85	85	1.000000
seg013p16:EMM_ReleaseAll__STUB	seg013p16:EMM_Release_All	54	54	1.000000
seg013p17:EMM_Release_Resd	seg013p17:EMM_Release_Resd	53	53	1.000000
seg013p18:UU_EMM_ReleaseHnd	seg013p18:UU_EMM_ReleaseHnd	235	235	1.000000
seg013p19:UU_Get_EMM_OK	seg013p19:UU_EMM_Available	10	10	1.000000
seg013p20:EMM_Get_Handle	seg013p20:EMM_Get_Handle	573	573	1.000000
seg013p21:UU_EMM_VGAWrite_fP5	seg013p21:RP_EMM_VGAWrite_fP5	34	34	1.000000
seg013p22:UU_EMM_VGARead_fP5	seg013p22:RP_EMM_VGARead_fP5	34	34	1.000000
seg013p23:UU_EMM_VGAWrite_P5	seg013p23:RP_EMM_VGAWrite_P5	43	43	1.000000
seg013p24:UU_EMM_VGARead_P5	seg013p24:RP_EMM_VGARead_P5	43	43	1.000000
seg013p25:EMM_Map4_EMMDATAH	seg013p25:EMMDATAH_Map	19	19	1.000000
seg013p26:EMM_EMMDATAH_AllocFirst	seg013p26:EMMDATAH_Allocate_First	170	170	1.000000
seg013p27:EMM_EMMDATAH_AllocNext	seg013p27:EMMDATAH_Allocate_Next	168	168	1.000000
seg013p28:UU_EMM_Data_Mark	seg013p28:EMMDATAH_Save_Last_Offset	11	11	1.000000
seg013p29:UU_EMM_Data_Undo	seg013p29:EMMDATAH_Restore_Last_Offset	11	11	1.000000
seg013p30:RP_EMM_LBX_Load2Hnd	seg013p30:UU_EMM_LBX_Load2Hnd	355	355	1.000000
seg013p31:EMM_Set_Minimum	seg013p31:EMM_Set_Minimum	11	11	1.000000
seg013p32:EMS_BuildEmsErrStr	seg013p32:EMM_Error_Message	71	71	1.000000
seg014p1:Init_Drivers	seg014p1:Init_Drivers	157	157	1.000000
seg014p2:UU_Legacy_Startup	seg014p2:UU_Legacy_Startup	90	90	1.000000
seg014p3:Load_Font_File	seg014p3:Load_Font_File	200	200	1.000000
seg014p4:Set_Window	seg014p4:Set_Window	87	87	1.000000
seg014p5:Reset_Window	seg014p5:Reset_Window	29	29	1.000000
seg014p6:VGA_WndDrawFilldRect	seg014p6:Clipped_Fill	124	124	1.000000
seg014p7:UU_VGA_WndPutPixel	seg014p7:Clipped_Dot	62	62	1.000000
seg014p8:VGA_WndDrawLine	seg014p8:Clipped_Line	40	40	1.000000
seg014p9:UU_VGA_WndDrawPtrnLine	seg014p9:Clipped_Multi_Colored_Line	41	41	1.000000
seg014p10:VGA_WndDrawLineBase	seg014p10:Clipped_Line_Base	710	710	1.000000
seg014p11:UU_VGA_DrawBiColorRect	seg014p11:UU_Interlaced_Fill	97	97	1.000000
seg014p12:UU_VGA_DrawRect	seg014p12:UU_VGA_DrawRect	120	120	1.000000
seg014p13:UU_VGA_WndDrawRect	seg014p13:UU_VGA_WndDrawRect	116	116	1.000000
seg014p14:VGA_DrawDblRect	seg014p14:UU_VGA_DrawDblRect	187	187	1.000000
seg014p15:Gradient_Fill	seg014p15:Gradient_Fill	183	183	1.000000
seg014p16:DOS_PrintString__STUB	seg014p16:DOS_PrintString__STUB	17	17	1.000000
seg015p1:Set_Video_Mode	seg015p1:Set_Video_Mode	68	68	1.000000
seg016p1:Fill	seg016p1:Fill	260	260	1.000000
seg016p2:Dot	seg016p2:Dot	58	58	1.000000
seg016p3:Line	seg016p3:Line	265	265	1.000000
seg016p4:Multi_Colored_Line	seg016p4:Multi_Colored_Line	290	290	1.000000
seg016p5:UU_VGA_CreateColorWave	seg016p5:UU_VGA_CreateColorWave	55	55	1.000000
seg016p6:RP_VGA_DiagColumns	seg016p6:UU_VGA_DiagColumns	269	269	1.000000
seg016p7:RNG_Direct_LFSR	seg016p7:rnd_bitfiddle__1oom	56	56	1.000000
seg016p8:VGA_Shade_Rect	seg016p8:Tint_Fill	509	509	1.000000
seg016p9:VGA_Grayscale_Rect	seg016p9:Gray_Scale_Fill	557	557	1.000000
seg016p10:RP_VGA_Columns	seg016p10:UU_VGA_Columns	234	234	1.000000
seg016p11:RP_VGA_ScrambleRect	seg016p11:UU_VGA_ScrambleRect	372	372	1.000000
seg017p1:Set_Font_Style_Shadow_Down	seg017p1:Set_Font_Style_Shadow_Down	45	45	1.000000
seg017p2:VGA_SetFont_Style2	seg017p2:Set_Font_Style_Shadow_Up	45	45	1.000000
seg017p3:UU_VGA_SetFont_Style3	seg017p3:Set_Font_Style_Shadow_Heavy	45	45	1.000000
seg017p4:UU_VGA_SetFont_Style4	seg017p4:Set_Font_Style_Outline	45	45	1.000000
seg017p5:UU_VGA_SetFont_Style5	seg017p5:Set_Font_Style_Outline_Heavy	45	45	1.000000
seg017p6:Set_Outline_Color	seg017p6:Set_Outline_Color	11	11	1.000000
seg017p7:Set_Font_LF	seg017p7:Set_Font_LF	40	40	1.000000
seg017p8:UU_VGA_SetSpaceWidth	seg017p8:Set_Font_Spacing_Width	24	24	1.000000
seg017p9:UU_VGA_SetHorzSpacing	seg017p9:Set_Font_Spacing	24	24	1.000000
seg017p10:UU_VGA_BotchedFColor	seg017p10:Set_Font_Highlight_Colors	43	43	1.000000
seg017p11:Set_Font_Colors_15	seg017p11:Set_Font_Colors_15	68	68	1.000000
seg017p12:VGA_SetAAColor	seg017p12:Set_Alias_Color	119	119	1.000000
seg017p13:VGA_SaveAAColors	seg017p13:Save_Alias_Colors	110	110	1.000000
seg017p14:VGA_RestoreAAColors	seg017p14:Restore_Alias_Colors	125	125	1.000000
seg017p15:Print_Far	seg017p15:Print_Far	44	44	1.000000
seg017p16:UU_VGA_DrawCenteredFar	seg017p16:Print_Centered_Far	44	44	1.000000
seg017p17:UU_VGA_DrawRtAlgFar	seg017p17:Print_Right_Far	44	44	1.000000
seg017p18:UU_VGA_WndDrawFarString	seg017p18:Clipped_Print_Far	44	44	1.000000
seg017p19:UU_VGA_WndDrawCntrdFar	seg017p19:Clipped_Print_Centered_Far	44	44	1.000000
seg017p20:UU_VGA_WndDrawRtAlgFar	seg017p20:Clipped_Print_Right_Far	44	44	1.000000
seg017p21:UU_VGA_DrawNumber	seg017p21:Print_Integer	55	55	1.000000
seg017p22:UU_VGA_DrawLongNumber	seg017p22:Print_Long	58	58	1.000000
seg017p23:Print_Right	seg017p23:Print_Right	53	53	1.000000
seg017p24:Print_Centered	seg017p24:Print_Centered	59	59	1.000000
seg017p25:Print_Integer_Right	seg017p25:Print_Integer_Right	54	54	1.000000
seg017p26:UU_VGA_DrawCntrdNumber	seg017p26:Print_Integer_Centered	54	54	1.000000
seg017p27:UU_VGA_DrawRtAlgLongN	seg017p27:Print_Long_Right	57	57	1.000000
seg017p28:UU_VGA_WndDrawNumber	seg017p28:Clipped_Print_Integer	55	55	1.000000
seg017p29:UU_VGA_WndDrawLongN	seg017p29:Clipped_Print_Long	58	58	1.000000
seg017p30:UU_VGA_WndDrawRtAligned	seg017p30:Clipped_Print_Right	53	53	1.000000
seg017p31:UU_VGA_WndDrawCentered	seg017p31:Clipped_Print_Centered	59	59	1.000000
seg017p32:UU_VGA_WndDrawRtAlgNum	seg017p32:Clipped_Print_Integer_Right	54	54	1.000000
seg017p33:UU_VGA_WndDrawRtAlgLong	seg017p33:Clipped_Print_Long_Right	57	57	1.000000
seg017p34:VGA_DrawJustified	seg017p34:Print_Full	34	34	1.000000
seg017p35:Print	seg017p35:Print	25	25	1.000000
seg017p36:Print_Display	seg017p36:Print_Display	497	497	1.000000
seg017p37:VGA_DrawString	seg017p37:Print_String	419	419	1.000000
seg017p38:UU_VGA_DisableAAPixels	seg017p38:No_Print_Alias	11	11	1.000000
seg017p39:FNT_FontColorSelect_0	seg017p39:Set_Normal_Colors_On	14	14	1.000000
seg017p40:FNT_FontColorSelect_0or1	seg017p40:Set_Highlight_Colors_On	39	39	1.000000
seg017p41:FNT_FontColorSelect_0or2	seg017p41:Set_Special_Colors_On	39	39	1.000000
seg017p42:FNT_FontColorSelect	seg017p42:Set_Color_Set	89	89	1.000000
seg017p43:UU_DBG_TblDrawValue	seg017p43:PSTRM	157	157	1.000000
seg017p44:UU_DBG_TblCellWrapper	seg017p44:Disp_PSTR_Wrapper	36	36	1.000000
seg017p45:UU_DBG_TblDrawString	seg017p45:PSTRS	58	58	1.000000
seg017p46:UU_DBG_TblDrawS16	seg017p46:PSTR	61	61	1.000000
seg017p47:UU_DBG_TblDrawS32	seg017p47:PSTRL	64	64	1.000000
seg017p48:UU_DBG_TblDrawU32	seg017p48:PSTRU	75	75	1.000000
seg017p49:UU_DBG_DrawTableCell	seg017p49:Disp_PSTR	328	328	1.000000
seg017p50:UU_VGA_WndDrawSString	seg017p50:Clipped_Print	442	442	1.000000
seg017p51:UU_VGA_WndDrawString	seg017p51:Clipped_Print_String	245	245	1.000000
seg017p52:UU_VGA_WndDrawChar	seg017p52:Clipped_Print_Character	290	290	1.000000
seg017p53:VGA_GetFontIndex	seg017p53:Get_Current_Font_Style	21	21	1.000000
seg017p54:VGA_GetFontColor1	seg017p54:Get_Current_Normal_Color	21	21	1.000000
seg017p55:VGA_GetFontColor2	seg017p55:Get_Current_Highlight_Color	21	21	1.000000
seg017p56:UU_VGA_GetFontColor3	seg017p56:Get_Current_Special_Color	21	21	1.000000
seg017p57:UU_STR_CopyToNearLBX	seg017p57:String_Copy_Far_To_Near	29	29	1.000000
seg017p58:VGA_GetVertSpacing	seg017p58:Get_Font_Vertical_Spacing	52	52	1.000000
seg017p59:Trim	seg017p59:Trim	95	95	1.000000
seg017p60:Print_To_Bitmap	seg017p60:Print_To_Bitmap	28	28	1.000000
seg017p61:Print_Display_To_Bitmap	seg017p61:Print_Display_To_Bitmap	526	526	1.000000
seg017p62:Print_String_To_Bitmap	seg017p62:Print_String_To_Bitmap	392	392	1.000000
seg017p63:UU_LBX_DrawRightAligned	seg017p63:Print_Right_To_Bitmap	55	55	1.000000
seg017p64:UU_LBX_DrawCentered	seg017p64:Print_Centered_To_Bitmap	61	61	1.000000
seg017p65:UU_LBX_DrawJustified	seg017p65:Print_Full_To_Bitmap	36	36	1.000000
seg017p66:UU_LBX_DrawFarString	seg017p66:Print_To_Bitmap_Far	46	46	1.000000
seg017p67:UU_LBX_DrawRtAlgFar	seg017p67:UU_Print_Right_To_Bitmap_Far	46	46	1.000000
seg017p68:UU_LBX_DrawCenteredFar	seg017p68:UU_Print_Centered_To_Bitmap_Far	46	46	1.000000
seg017p69:UU_LBX_DrawJustifiedFar	seg017p69:UU_Print_Full_To_Bitmap_Far	49	49	1.000000
seg018p1:Set_Font_Style	seg018p1:Set_Font_Style	326	326	1.000000
seg018p2:Print_Character	seg018p2:Print_Character	116	116	1.000000
seg018p3:VGA_DrawChar_NoAA	seg018p3:Print_Character_No_Alias	116	116	1.000000
seg018p4:LBX_DrawGlyph	seg018p4:Print_Character_To_Bitmap	175	175	1.000000
seg018p5:Print_Character_ASM_	seg018p5:Print_Character_ASM_	126	126	1.000000
seg018p6:VGA_DrawGlyph_NoAA	seg018p6:Print_Character_No_Alias_ASM_	135	135	1.000000
seg018p7:Get_String_Width	seg018p7:Get_String_Width	85	85	1.000000
seg018p8:VGA_DrawPartialChar	seg018p8:Print_Clipped_Character	84	84	1.000000
seg018p9:VGA_DrawPartialGlyph	seg018p9:Print_Clipped_Letter	190	190	1.000000
seg019p1:Print_Paragraph	seg019p1:Print_Paragraph	395	395	1.000000
seg019p2:UU_VGA_WndDrawText	seg019p2:UU_VGA_WndDrawText	256	256	1.000000
seg019p3:UU_GUI_CreateHelpLinks	seg019p3:UU_GUI_CreateHelpLinks	779	779	1.000000
seg019p4:VGA_TextSetup	seg019p4:Mark_Paragraph	816	816	1.000000
seg019p5:VGA_GetTextHeight	seg019p5:Get_Paragraph_Max_Height	94	94	1.000000
seg019p6:VGA_GetTextWidth	seg019p6:Get_Paragraph_Max_Width	293	293	1.000000
seg019p7:UU_VGA_ResetFltBlocks	seg019p7:Reset_Paragraph_Exclusions	11	11	1.000000
seg019p8:UU_VGA_AddFloatingBlock	seg019p8:Set_Paragraph_Exclusion_Area	68	68	1.000000
seg019p9:UU_VGA_AddFltIMGSpace	seg019p9:UU_Set_Paragraph_Exclusion_Picture	116	116	1.000000
seg019p10:STR_RemoveLBSPs	seg019p10:Remove_Paragraph_Marks	38	38	1.000000
seg019p11:VGA_GetFontHeight	seg019p11:Get_Font_Height	33	33	1.000000
seg019p12:UU_VGA_WidestGlyph	seg019p12:UU_VGA_WidestGlyph	75	75	1.000000
seg019p13:UU_LBX_DrawText	seg019p13:Print_Paragraph_To_Bitmap	408	408	1.000000
seg019p14:VGA_TextDraw_Init	seg019p14:VGA_TextDraw_Init	117	117	1.000000
seg020p1:Load_Palette	seg020p1:Load_Palette	226	226	1.000000
seg020p2:UU_VGA_ResetShade0	seg020p2:Update_Remap_Gray_Palette	29	29	1.000000
seg020p3:VGA_SetShades_Grey0	seg020p3:Calculate_Remap_Colors	126	126	1.000000
seg020p4:UU_VGA_SetShades_Range	seg020p4:Update_Remap_Color_Range	160	160	1.000000
seg020p5:Set_Palette_Changes	seg020p5:Set_Palette_Changes	35	35	1.000000
seg020p6:Clear_Palette_Changes	seg020p6:Clear_Palette_Changes	34	34	1.000000
seg020p7:UU_PAL_ClearPalette	seg020p7:NX_VGA_ClearDAC	53	53	1.000000
seg020p8:UU_PAL_SavePalette	seg020p8:NX_VGA_SaveDAC	31	31	1.000000
seg020p9:UU_PAL_RestorePalette	seg020p9:NX_VGA_RestoreDAC	44	44	1.000000
seg020p10:UU_Set_Palette_Colors	seg020p10:NX_VGA_LoadDAC	72	72	1.000000
seg020p11:UU_Reset_Cycle_Palette_Color	seg020p11:Reset_Cycle_Palette_Color	11	11	1.000000
seg020p12:UU_Cycle_Palette_Color	seg020p12:Cycle_Palette_Color__STUB	460	460	1.000000
seg020p13:UU_Update_Cycle	seg020p13:Update_Cycle	148	148	1.000000
seg020p14:UU_Set_Palette_Gradient	seg020p14:NX_VGA_CreateHues	184	184	1.000000
seg021p1:Apply_Palette	seg021p1:Apply_Palette	96	96	1.000000
seg021p2:Cycle_Palette	seg021p2:Cycle_Palette	228	228	1.000000
seg021p3:UU_VGA_ShadeScreen	seg021p3:Tint_Palette	310	310	1.000000
seg021p4:UU_VGA_SlideColors	seg021p4:VGA_SlideColors__STUB	210	210	1.000000
seg021p5:UU_VGA_ColorWave	seg021p5:NX_VGA_ColorWave	149	149	1.000000
seg021p6:VGA_ShadeColorMatch	seg021p6:Create_Remap_Palette	560	560	1.000000
seg021p7:FLIC_Load_Palette	seg021p7:FLIC_Load_Palette	181	181	1.000000
seg022p1:UU_VGA_Bleep	seg022p1:UU_VGA_Bleep	12	12	1.000000
seg022p2:UU_KBD_GetKey	seg022p2:UU_KBD_GetKey	9	9	1.000000
seg022p3:UU_Clock_Wait30	seg022p3:UU_Clock_Wait30	20	20	1.000000
seg022p4:Clear_Screens	seg022p4:Clear_Screens	65	65	1.000000
seg022p5:Set_Random_Seed	seg022p5:Set_Random_Seed	17	17	1.000000
seg022p6:Get_Random_Seed	seg022p6:Get_Random_Seed	36	36	1.000000
seg022p7:Randomize	seg022p7:Randomize	43	43	1.000000
seg022p8:Random	seg022p8:Random	144	144	1.000000
seg022p9:String_To_Upper	seg022p9:String_To_Upper	54	54	1.000000
seg022p10:String_To_Lower	seg022p10:String_To_Lower	54	54	1.000000
seg022p11:RP_MEM_Copy	seg022p11:Copy_Memory_Near	40	40	1.000000
seg022p12:RP_MEM_CopyIfLess	seg022p12:UU_MEM_CopyIfLess	49	49	1.000000
seg022p13:RP_MEM_Clear_Near	seg022p13:UU_MEM_Clear_Near	39	39	1.000000
seg022p14:RP_MEM_Set_Near	seg022p14:UU_MEM_Set_Near	40	40	1.000000
seg022p15:RP_MEM_PullRecord	seg022p15:Clear_Structure	118	118	1.000000
seg022p16:RP_MEM_PullDynRecord	seg022p16:Delete_Structure	97	97	1.000000
seg022p17:RP_MEM_CopyIfLess_Far	seg022p17:Copy_Memory_Less	79	79	1.000000
seg022p18:RP_MEM_Clear_Far	seg022p18:Clear_Memory	55	55	1.000000
seg022p19:RP_MEM_Set_Far	seg022p19:Set_Memory	56	56	1.000000
seg022p20:RP_MEM_SwapWord	seg022p20:Swap_Short	34	34	1.000000
seg022p21:RP_MEM_SwapBytes	seg022p21:MEM_SwapBytes	51	51	1.000000
seg022p22:_fmemcpy	seg022p22:_fmemcpy	110	110	1.000000
seg022p23:RP_MEM_TestBit_Far	seg022p23:Test_Bit_Field	45	45	1.000000
seg022p24:RP_MEM_SetBit_Far	seg022p24:Set_Bit_Field	45	45	1.000000
seg022p25:RP_MEM_ClearBit_Far	seg022p25:Clear_Bit_Field	51	51	1.000000
seg022p26:RP_MEM_TestBit_Near	seg022p26:MEM_TestBit_Near	55	55	1.000000
seg022p27:UU_MEM_SetBit_Near	seg022p27:Set_Bit_Field_Near	42	42	1.000000
seg022p28:UU_MEM_ClearBit_Near	seg022p28:UU_MEM_ClearBit_Near	42	42	1.000000
seg022p29:UU_DBG_SetSelectSetting	seg022p29:UU_DBG_SetSelectSetting	29	29	1.000000
seg022p30:UU_DBG_SelectDialog	seg022p30:UU_DBG_SelectDialog	600	600	1.000000
seg022p31:UU_VGA_GrowOutFlip	seg022p31:Draw_Expanding_Bitmap	392	392	1.000000
seg022p32:PageFlip_GrowOut_CopyScreen	seg022p32:Copy_Screen_To_Bitmap	73	73	1.000000
seg023p1:UU_VGA_GetPointInDir	seg023p1:UU_VGA_GetPointInDir	251	251	1.000000
seg023p2:Range	seg023p2:Range	75	75	1.000000
seg023p3:Delta_XY_With_Wrap	seg023p3:Delta_XY_With_Wrap	97	97	1.000000
seg023p4:UU_Tile_PlotLine	seg023p4:Path	385	385	1.000000
seg023p5:Path_Wrap	seg023p5:Path_Wrap	572	572	1.000000
seg024p1:DBG_Quit	seg024p1:F11_Key__WIP	21	21	1.000000
seg024p2:DBG_ScreenDump	seg024p2:Screen_Flic_Capture	1027	1027	1.000000
seg024p3:VGA_GetDACBlock	seg024p3:VGA_GetDACBlock	41	41	1.000000
seg024p4:VGA_ReadScreenLine	seg024p4:VGA_ReadScreenLine	91	91	1.000000
seg024p5:Release_Version	seg024p5:Release_Version	11	11	1.000000
seg024p6:Check_Release_Version	seg024p6:Check_Release_Version	10	10	1.000000
seg024p7:UU_VGA_SaveDrawSection	seg024p7:Screen_Picture_Capture	90	90	1.000000
seg024p8:UU_VGA_CopyToLBX	seg024p8:Capture_Screen_Block	134	134	1.000000
seg025p1:VGA_FILEH_Draw	seg025p1:Draw_File_Animation_Frame_ASM	455	455	1.000000
seg025p2:VGA_MapNextEMMPage	seg025p2:Map_File_Animation_Frame_ASM	47	47	1.000000
seg025p3:VGA_FILEH_Draw_R	seg025p3:Remap_Draw_File_Animation_Frame_ASM	487	487	1.000000
seg026p1:Set_Page_On	seg028p1:Set_Page_On	18	18	1.000000
seg026p2:Set_Page_Off	seg028p2:Set_Page_Off	22	22	1.000000
seg026p3:Check_Default_Video_Page	seg028p3:Check_Default_Video_Page	15	15	1.000000
seg026p4:Page_Flip	seg028p4:Page_Flip	52	52	1.000000
seg026p5:Copy_On_To_Off_Page	seg028p5:Copy_On_To_Off_Page	34	34	1.000000
seg026p6:Copy_On_To_Off_YM	seg028p6:Copy_On_To_Off_YM	198	198	1.000000
seg026p7:Copy_On_To_Off_NM	seg028p7:Copy_On_To_Off_NM	79	79	1.000000
seg026p8:Copy_Off_To_Back	seg028p8:Copy_Off_To_Back	67	67	1.000000
seg026p9:Copy_Back_To_Off	seg028p9:Copy_Back_To_Off	67	67	1.000000
seg026p10:VGA_SaveDraw_Frame4	seg028p10:Copy_Off_To_Page4	67	67	1.000000
seg026p11:VGA_LoadDraw_Frame4	seg028p11:Copy_Page4_To_Off	67	67	1.000000
seg026p12:UU_VGA_CopyToDraw	seg028p12:UU_VGA_CopyToDraw	68	68	1.000000
