MAGIC	WIZARDS	magic_bytes	wizards_bytes	size_ratio
seg027p1:FLIC_Draw_Frame	seg029p1:Draw_Frame_ASM	256	256	1.000000
seg027p3:FLIC_Draw_EMM	seg029p3:EMM_Draw_Frame_ASM	451	451	1.000000
seg027p4:FLIC_EMM_MapNextPages	seg029p4:Map_Frame_ASM	39	39	1.000000
seg028p1:UU_LBX_Image_Copy	seg030p1:Copy_Bitmap_To_Bitmap	71	71	1.000000
seg028p2:Create_Picture	seg030p2:Create_Picture	132	132	1.000000
seg028p3:UU_LBX_IMG_VShiftRect	seg030p3:LBX_IMG_VShiftRect	515	515	1.000000
seg028p4:UU_LBX_IMG_VertWarp	seg030p4:LBX_IMG_VertWarp	337	337	1.000000
seg028p5:UU_LBX_IMG_HorzWarp	seg030p5:LBX_IMG_HorzWarp	360	360	1.000000
seg028p6:UU_LBX_IMG_PrepFill	seg030p6:Create_Blank_Picture	133	133	1.000000
seg028p7:UU_LBX_IMG_ColorShift	seg030p7:UU_LBX_IMG_ColorShift	158	158	1.000000
seg028p8:UU_LBX_IMG_CReplaceRect	seg030p8:UU_LBX_IMG_CReplaceRect	164	164	1.000000
seg028p9:UU_LBX_IMG_ClearGraphic	seg030p9:Replace_Color_All	95	95	1.000000
seg028p10:UU_LBX_IMG_LoadPalette	seg030p10:Load_Palette_From_Animation	55	55	1.000000
seg028p11:FLIC_Draw	seg030p11:FLIC_Draw	238	238	1.000000
seg028p12:FLIC_Draw_XY_Wnd	seg030p12:Clipped_Draw	442	442	1.000000
seg028p13:Draw_Picture_To_Bitmap	seg030p13:Draw_Picture_To_Bitmap	369	369	1.000000
seg028p14:FLIC_Set_CurrentFrame	seg030p14:Set_Animation_Frame	102	102	1.000000
seg028p15:FLIC_ResetFrame	seg030p15:Reset_Animation_Frame	23	23	1.000000
seg028p16:FLIC_Get_CurrentFrame	seg030p16:FLIC_Get_CurrentFrame	21	21	1.000000
seg028p17:UU_LBX_IMG_GetFrameCnt	seg030p17:FLIC_Get_FrameCount	21	21	1.000000
seg028p18:LBX_IMG_GetWidth	seg030p18:FLIC_Get_Width	20	20	1.000000
seg028p19:LBX_IMG_GetHeight	seg030p19:FLIC_Get_Height	21	21	1.000000
seg028p20:UU_VGA_WndDrawRotateImg	seg030p20:VGA_WndDrawRotateImg	129	129	1.000000
seg028p21:UU_VGA_WndDrawImageRect	seg030p21:VGA_WndDrawImageRect	4251	4251	1.000000
seg028p22:UU_VGA_WndDrawTransform	seg030p22:UU_VGA_WndDrawTransform	315	315	1.000000
seg028p23:UU_VGA_RotateRect	seg030p23:VGA_RotateRect	607	607	1.000000
seg028p24:Draw_Picture	seg030p24:Draw_Picture	57	57	1.000000
seg028p25:Draw_Picture_Windowed	seg030p25:Draw_Picture_Windowed	301	301	1.000000
seg028p26:UU_LBX_IMG_CopyInto	seg030p26:Clipped_Copy_Bitmap	360	360	1.000000
seg028p27:UU_LBX_IMG_Overlay	seg030p27:Clipped_Copy_Mask	360	360	1.000000
seg028p28:UU_LBX_IMG_StripColors	seg030p28:Transparent_Color_Range	102	102	1.000000
seg028p29:UU_LBX_IMG_CropRect	seg030p29:UU_LBX_IMG_CropRect	296	296	1.000000
seg028p30:UU_LBX_IMG_ClearRect	seg030p30:Clear_Bitmap_Region	230	230	1.000000
seg028p31:UU_LBX_IMG_FullGScale	seg030p31:UU_LBX_IMG_FullGScale	32	32	1.000000
seg028p32:UU_LBX_IMG_ExtGScaleEC	seg030p32:UU_LBX_IMG_ExtGScaleEC	51	51	1.000000
seg028p33:UU_LBX_IMG_ExtGrayScale	seg030p33:UU_LBX_IMG_ExtGrayScale	280	280	1.000000
seg028p34:UU_LBX_IMG_Resize	seg030p34:Scale_Bitmap	217	217	1.000000
seg028p35:Open_File_Animation__HACK	seg030p35:Open_File_Animation	117	117	1.000000
seg028p36:Draw_File_Animation__HACK	seg030p36:Draw_File_Animation	366	366	1.000000
seg028p37:VGA_FILEH_Loader	seg030p37:Load_File_Animation_Frame	371	371	1.000000
seg028p38:UU_VGA_FILEH_GetFrame	seg030p38:Get_File_Animation_Frame	22	22	1.000000
seg028p39:UU_VGA_FILEH_SetFrame	seg030p39:Set_File_Animation_Frame	24	24	1.000000
seg028p40:LBX_IMG_IsFullFramed	seg030p40:Get_Full_Store_Flag	144	144	1.000000
seg028p41:LBX_IMG_SetLoop1	seg030p41:FLIC_Set_LoopFrame_1	24	24	1.000000
seg028p42:UU_LBX_IMG_OutlineOvr	seg030p42:Outline_Bitmap_Pixels	218	218	1.000000
seg028p43:UU_LBX_IMG_OutlineOvr_R	seg030p43:Outline_Bitmap_Pixels_No_Glass	226	226	1.000000
seg028p44:UU_LBX_IMG_ColorScrmblr	seg030p44:Bitmap_Aura_Pixels	111	111	1.000000
seg028p45:UU_LBX_IMG_DrawRect	seg030p45:UU_LBX_IMG_DrawRect	337	337	1.000000
seg028p46:LBX_IMG_GetGFXSize	seg030p46:Get_Bitmap_Actual_Size	225	225	1.000000
seg029p1:VGA_DrawPartialImage	seg031p1:Clipped_Draw_Frame	565	565	1.000000
seg029p2:VGA_DrawPartImage_R	seg031p2:Clipped_Remap_Draw_Frame__NOP	746	746	1.000000
seg030p1:VGA_DrawPartEmsImg	seg032p1:EMS_Clipped_Draw	760	760	1.000000
seg030p2:EMM_MapNextIMGPages	seg032p2:EMS_Clipped_Draw_Map4Pages	44	44	1.000000
seg030p3:VGA_DrawPartEmsImg_R	seg032p3:EMS_Clipped_Remap_Draw	753	753	1.000000
seg031p1:FLIC_DecPrepare	seg033p1:Create_Multi_Frame_Blank_Bitmap	66	66	1.000000
seg031p2:FLIC_LoadFrame	seg033p2:Add_Picture_To_Bitmap	164	164	1.000000
seg031p3:FLIC_LoadEMSFrame	seg033p3:Add_Picture_To_Bitmap_EMM	308	308	1.000000
seg031p4:EMM_MapNextIMGPages2	seg033p4:EMM_MapNextIMGPages2	37	37	1.000000
seg031p5:Draw_Picture_ASM	seg033p5:Draw_Picture_ASM	188	188	1.000000
seg031p6:VGA_CopyLBXImage_R	seg033p6:Remap_Draw_Picture_ASM	187	187	1.000000
seg031p7:UU_LBX_IMG_RawOverlay	seg033p7:Mask_Bitmap_Pixels	75	75	1.000000
seg031p8:UU_LBX_IMG_HorzFlip	seg033p8:Flip_Bitmap	66	66	1.000000
seg031p9:UU_LBX_IMG_ColorReplace	seg033p9:Replace_Color	55	55	1.000000
seg031p10:UU_LBX_IMG_GetIntensity	seg033p10:UU_LBX_IMG_GetIntensity	118	118	1.000000
seg031p11:UU_LBX_IMG_PartialCopy	seg033p11:Mask_Bitmap_Pixels_Inverse	75	75	1.000000
seg031p12:UU_MEM_Clear_Far2	seg033p12:Clear_Bitmap_Pixels	28	28	1.000000
seg031p13:UU_LBX_IMG_Shrink	seg033p13:Reduce_Bitmap	170	170	1.000000
seg031p14:UU_LBX_IMG_Stretch	seg033p14:Enlarge_Bitmap	200	200	1.000000
seg031p15:Vanish_Bitmap	seg033p15:Vanish_Bitmap__WIP	112	112	1.000000
seg031p16:Grayscale_Bitmap	seg033p16:Gray_Scale_Bitmap	130	130	1.000000
seg031p17:UU_LBX_IMG_RevGrayscale	seg033p17:LBX_IMG_RevGrayscale	134	134	1.000000
seg031p18:UU_DUP_RevGrayscale	seg033p18:UU_DUP_RevGrayscale	134	134	1.000000
seg031p19:UU_RNG_GFX_Random	seg033p19:RNG_GFX_Random__WIP	142	142	1.000000
seg032p1:UU_MATH_Inverse_Tangent	seg034p1:Get_Angle	89	89	1.000000
seg032p2:UU_MATH_Inverse_Tan_QI	seg034p2:Get_Base_Angle	173	173	1.000000
seg032p3:UU_MATH_Int_Cos	seg034p3:Cos	142	142	1.000000
seg032p4:UU_MATH_Int_Sin	seg034p4:Sin	142	142	1.000000
seg032p5:UU_VGA_DrawTexture	seg034p5:VGA_DrawTexture	380	380	1.000000
seg032p6:UU_VGA_DrawTexture_R	seg034p6:VGA_DrawTexture_R	485	485	1.000000
seg033p1:Set_Mouse_List	seg035p1:Set_Mouse_List	68	68	1.000000
seg033p2:Check_Mouse_Shape	seg035p2:Check_Mouse_Shape	90	90	1.000000
seg033p3:Get_Pointer_Image_Number	seg035p3:Get_Pointer_Image_Number	11	11	1.000000
seg033p4:Get_Pointer_Offset	seg035p4:Get_Pointer_Offset	11	11	1.000000
seg033p5:Mouse_Button	seg035p5:Mouse_Button	38	38	1.000000
seg033p6:MD_WaitRelease	seg035p6:Mouse_Wait	32	32	1.000000
seg033p7:MD_Init	seg035p7:Init_Mouse_Driver	150	150	1.000000
seg033p8:CRP_MD_EnableEmu	seg035p8:RP_MOUSE_SetUsable	14	14	1.000000
seg033p9:Reset_System_Mouse	seg035p9:Reset_System_Mouse	72	72	1.000000
seg033p10:Mouse_Movement_Handler	seg035p10:Mouse_Movement_Handler	53	53	1.000000
seg033p11:Mouse_Button_Handler	seg035p11:Mouse_Button_Handler	53	53	1.000000
seg033p12:MD_INT_Handler	seg035p12:User_Mouse_Handler	224	224	1.000000
seg033p13:Save_Mouse_State	seg035p13:Save_Mouse_State	24	24	1.000000
seg033p14:Restore_Mouse_State	seg035p14:Restore_Mouse_State	18	18	1.000000
seg033p15:UU_MOUSE_GetHwOrEmu	seg035p15:UU_MOUSE_Usable	21	21	1.000000
seg033p16:Keyboard_Status	seg035p16:Keyboard_Status	32	32	1.000000
seg033p17:Read_Key	seg035p17:Read_Key	607	607	1.000000
seg033p18:Pointer_X	seg035p18:Pointer_X	11	11	1.000000
seg033p19:Pointer_Y	seg035p19:Pointer_Y	11	11	1.000000
seg033p20:MD_MoveCursor	seg035p20:Set_Pointer_Position	43	43	1.000000
seg033p21:MD_MoveCursorINT	seg035p21:Set_Mouse_Position	22	22	1.000000
seg033p22:MD_GetClickX	seg035p22:Mouse_Buffer_X	11	11	1.000000
seg033p23:MD_GetClickY	seg035p23:Mouse_Buffer_Y	11	11	1.000000
seg033p24:MD_GetClickedBtns	seg035p24:Mouse_Buffer_Button	11	11	1.000000
seg033p25:Mouse_Buffer	seg035p25:Mouse_Buffer	17	17	1.000000
seg033p26:Mouse_Buffer2	seg035p26:Mouse_Buffer2	17	17	1.000000
seg033p27:CRP_MD_SetClick_CilckRec2	seg035p27:Set_Buffer_2	30	30	1.000000
seg033p28:UU_MD_SetClick_All	seg035p28:Set_Mouse_Buffer	42	42	1.000000
seg033p29:MD_ISR_SaveClick	seg035p29:Check_Mouse_Buffer	58	58	1.000000
seg033p30:Save_Mouse_On_Page	seg035p30:Save_Mouse_On_Page	211	211	1.000000
seg033p31:Save_Mouse_Off_Page	seg035p31:Save_Mouse_Off_Page	222	222	1.000000
seg033p32:Save_Mouse_On_Page_	seg035p32:Save_Mouse_On_Page_	183	183	1.000000
seg033p33:Copy_Mouse_Off_To_Mouse_Back	seg035p33:Copy_Mouse_Off_To_Mouse_Back	27	27	1.000000
seg033p34:Restore_Mouse_On_Page	seg035p34:Restore_Mouse_On_Page	144	144	1.000000
seg033p35:Restore_Mouse_Off_Page	seg035p35:Restore_Mouse_Off_Page	148	148	1.000000
seg033p36:UU_CRL_Restore_SP3	seg035p36:UU_VGA_RestoreToFrame3	133	133	1.000000
seg033p37:Draw_Mouse_On_Page	seg035p37:Draw_Mouse_On_Page	38	38	1.000000
seg033p38:Draw_Mouse_Off_Page	seg035p38:Draw_Mouse_Off_Page	38	38	1.000000
seg033p39:Draw_Mouse_On_Page_	seg035p39:Draw_Mouse_On_Page_	209	209	1.000000
seg033p40:Draw_Mouse_Off_Page_	seg035p40:Draw_Mouse_Off_Page_	213	213	1.000000
seg033p41:UU_GUI_ClearClickBuffer	seg035p41:UU_GUI_ClearClickBuffer	30	30	1.000000
seg033p42:UU_GUI_ClickBuffReset	seg035p42:UU_GUI_ClickBuffReset	7	7	1.000000
seg033p43:UU_GUI_SetClickBuffVar1	seg035p43:UU_GUI_SetClickBuffVar1	7	7	1.000000
seg033p44:UU_GUI_ClearBufferClick	seg035p44:UU_GUI_ClearBufferClick	30	30	1.000000
seg033p45:UU_GUI_FindEmptyClick	seg035p45:UU_GUI_FindEmptyClick	51	51	1.000000
seg033p46:UU_GUI_GetClickBuffVar1	seg035p46:UU_GUI_GetClickBuffVar1	4	4	1.000000
seg033p47:UU_GUI_AddBufferClick	seg035p47:UU_GUI_AddBufferClick	78	78	1.000000
seg033p48:UU_GUI_ProcBufferClick	seg035p48:UU_GUI_ProcBufferClick	121	121	1.000000
seg034p1:Interpret_Mouse_Input	seg036p1:Interpret_Mouse_Input	3935	3935	1.000000
seg034p2:UU_GUI_SetTimeOutP	seg036p2:UU_GUI_SetTimeOutP	28	28	1.000000
seg034p3:UU_GUI_SetTimeOutN	seg036p3:UU_GUI_SetTimeOutN	28	28	1.000000
seg034p4:UU_GUI_EditStart	seg036p4:UU_GUI_EditStart	16	16	1.000000
seg034p5:UU_GUI_SetClickBuffer	seg036p5:UU_GUI_SetClickBuffer	49	49	1.000000
seg034p6:UU_GUI_LoadClickFile	seg036p6:UU_GUI_LoadClickFile	84	84	1.000000
seg034p7:UU_GUI_SaveClickFile	seg036p7:UU_GUI_SaveClickFile	71	71	1.000000
seg034p8:Disable_Cancel	seg036p8:Disable_Cancel	11	11	1.000000
seg034p9:Enable_Cancel	seg036p9:Enable_Cancel	11	11	1.000000
seg034p10:Disable_Mouse_Wait	seg036p10:Disable_Mouse_Wait	11	11	1.000000
seg034p11:Enable_Mouse_Wait	seg036p11:Enable_Mouse_Wait	11	11	1.000000
seg034p12:Set_Help_List	seg036p12:Set_Help_List	23	23	1.000000
seg034p13:Deactivate_Help_List	seg036p13:Deactivate_Help_List	23	23	1.000000
seg034p14:Check_Help_List	seg036p14:Check_Help_List	195	195	1.000000
seg034p15:UU_GUI_GetControlWidth	seg036p15:UU_GUI_GetControlWidth	77	77	1.000000
seg034p16:UU_GUI_GetControlHeight	seg036p16:UU_GUI_GetControlHeight	78	78	1.000000
seg034p17:UU_GUI_GetLastClickX	seg036p17:UU_GUI_GetLastClickX	10	10	1.000000
seg034p18:UU_GUI_GetLastClickY	seg036p18:UU_GUI_GetLastClickY	10	10	1.000000
seg034p19:UU_GUI_GetLastClickBtns	seg036p19:UU_GUI_GetLastClickBtns	10	10	1.000000
seg034p20:Auto_Input	seg036p20:Auto_Input	10	10	1.000000
seg034p21:CRP_GUI_KeyInputOnly	seg036p21:RP_GUI_KeyInputOnly	1653	1653	1.000000
seg034p22:Interpret_Keyboard_Input	seg036p22:Interpret_Keyboard_Input	1195	1195	1.000000
seg034p23:GUI_GetNextControl	seg036p23:GUI_GetNextControl	3500	3500	1.000000
seg034p24:GUI_MouseEmuMove	seg036p24:UU_GUI_MouseEMUMoveTo	280	280	1.000000
seg034p25:Scan_Field	seg036p25:Scan_Field	208	208	1.000000
seg034p26:Scan_Input	seg036p26:Scan_Input	370	370	1.000000
seg034p27:UU_GUI_KeyWaitLoop	seg036p27:UU_GUI_KeyWaitLoop	23	23	1.000000
seg034p28:G_GUI_ClearInput	seg036p28:Reset_Wait_For_Input	60	60	1.000000
seg034p29:G_GUI_PressAnyKey	seg036p29:Wait_For_Input	395	395	1.000000
seg034p30:GUI_ProcessDirKey	seg036p30:Process_Direction_Key__STUB	712	712	1.000000
seg034p31:Input_Box_Popup	seg036p31:Input_Box_Popup	1067	1067	1.000000
seg034p32:Setup_Input_Box_Popup	seg036p32:Setup_Input_Box_Popup	969	969	1.000000
seg034p33:GUI_EditBoxRedraw	seg036p33:Draw_Input_Box_Popup	999	999	1.000000
seg034p34:Add_Input_Field	seg036p34:Add_Input_Field	463	463	1.000000
seg034p35:UU_GUI_CreateEditSelect	seg036p35:Add_Continuous_String_Input_Field	355	355	1.000000
seg034p36:UU_GUI_Ctrl_DecHeight	seg036p36:UU_GUI_Ctrl_DecHeight	45	45	1.000000
seg034p37:UU_GUI_CreateDialogLine	seg036p37:Add_String_List_Field	528	528	1.000000
seg034p38:UU_UI_AddAltKeyControl	seg036p38:Add_Multi_Hot_Key_Field	336	336	1.000000
seg034p39:RP_GUI_CreateImageLabel	seg036p39:Add_Picture_Field	327	327	1.000000
seg034p40:RP_GUI_CreateWndImgLbl	seg036p40:UU_GUI_CreateWndImgLbl	464	464	1.000000
seg034p41:UU_GUI_SetBtnClickDir	seg036p41:Set_Button_Down_Offsets	17	17	1.000000
seg034p42:Add_Button_Info	seg036p42:Add_Button_Info	394	394	1.000000
seg034p43:Add_Button_Field	seg036p43:Add_Button_Field	63	63	1.000000
seg034p44:UU_GUI_CreateToggleBtn	seg036p44:UU_GUI_CreateToggleBtn	84	84	1.000000
seg034p45:UU_GUI_CreateLockblBtn	seg036p45:UU_GUI_CreateLockblBtn	84	84	1.000000
seg034p46:UU_GUI_CreateMStateBtn	seg036p46:UU_GUI_CreateMStateBtn	105	105	1.000000
seg034p47:Add_Hidden_Field	seg036p47:Add_Hidden_Field	251	251	1.000000
seg034p48:UU_GUI_CreateWndLabel	seg036p48:UU_Add_Clipped_Hidden_Field	403	403	1.000000
seg034p49:Add_Hot_Key	seg036p49:Add_Hot_Key	246	246	1.000000
seg034p50:UU_GUI_CreateHelpLink	seg036p50:UU_GUI_CreateHelpLink	314	314	1.000000
seg034p51:Add_Grid_Field	seg036p51:Add_Grid_Field	350	350	1.000000
seg034p52:Add_Scroll_Field	seg036p52:Add_Scroll_Field	49	49	1.000000
seg034p53:Add_Scroll_Field_Far	seg036p53:Add_Scroll_Field_Far	477	477	1.000000
seg034p54:Find_Bar_Position	seg036p54:Find_Bar_Position	637	637	1.000000
seg034p55:Increment_Scroll_Bar	seg036p55:Increment_Scroll_Bar	306	306	1.000000
seg034p56:Decrement_Scroll_Bar	seg036p56:Decrement_Scroll_Bar	305	305	1.000000
seg034p57:Clear_Fields	seg036p57:Clear_Fields	35	35	1.000000
seg034p58:UU_GUI_NoSelectColor	seg036p58:NX_UU_GUI_NoSelectColor	29	29	1.000000
seg034p59:UU_GUI_ScrollableTxtDlg	seg036p59:UU_GUI_ScrollableTxtDlg	2724	2724	1.000000
seg034p60:UU_GUI_CreateTextDialog	seg036p60:Get_List_Field	620	620	1.000000
seg034p61:UU_GUI_NoMouseHighlight	seg036p61:UU_GUI_NoMouseHighlight	11	11	1.000000
seg034p62:GUI_MoveDlgHighlight	seg036p62:GUI_MoveDlgHighlight__STUB	1061	1061	1.000000
seg034p63:UU_GUI_SetControlCount	seg036p63:Clear_Fields_Above	18	18	1.000000
seg034p64:UU_GUI_GetControlCount	seg036p64:Get_Field_Counter	10	10	1.000000
seg034p65:Init_Mouse_Keyboard	seg036p65:Init_Mouse_Keyboard	201	201	1.000000
seg034p66:Get_Input	seg036p66:Get_Input	74	74	1.000000
seg034p67:Set_Input_Delay	seg036p67:Set_Input_Delay	21	21	1.000000
seg034p68:UU_GUI_GetDelay	seg036p68:UU_Get_Input_Delay	10	10	1.000000
seg034p69:UU_GUI_ClearSelectable	seg036p69:UU_GUI_ClearSelectable	47	47	1.000000
seg034p70:UU_GUI_SetSelectable	seg036p70:UU_GUI_SetSelectable	47	47	1.000000
seg034p71:Draw_Fields	seg036p71:Draw_Fields	5355	5355	1.000000
seg034p72:Draw_Field	seg036p72:Draw_Field	4268	4268	1.000000
seg034p73:Push_Field_Down	seg036p73:Push_Field_Down	475	475	1.000000
seg034p74:UU_GUI_SetDlgTitleHelp	seg036p74:UU_GUI_SetDlgTitleHelp	11	11	1.000000
seg034p75:UU_GUI_ClearTitleHelp	seg036p75:UU_GUI_ClearTitleHelp	11	11	1.000000
seg034p76:Assign_Auto_Function	seg036p76:Assign_Auto_Function	48	48	1.000000
seg034p77:Save_Auto_Function	seg036p77:Save_Auto_Function	19	19	1.000000
seg034p78:Restore_Auto_Function	seg036p78:Restore_Auto_Function	25	25	1.000000
seg034p79:Deactivate_Auto_Function	seg036p79:Deactivate_Auto_Function	11	11	1.000000
seg034p80:UU_Activate_Auto_Function	seg036p80:UU_Activate_Auto_Function	11	11	1.000000
seg034p81:Invoke_Auto_Function	seg036p81:Invoke_Auto_Function	16	16	1.000000
seg034p82:Quick_Call_Auto_Function	seg036p82:Quick_Call_Auto_Function	58	58	1.000000
seg034p83:Call_Auto_Function	seg036p83:Call_Auto_Function	58	58	1.000000
seg034p84:UU_CTRL_Clear_Skip1	seg036p84:UU_GUI_ExtClear	18	18	1.000000
seg034p85:Toggle_Pages	seg036p85:Toggle_Pages	79	79	1.000000
stub048p1:j_Save_SAVE_GAM	stub050p1:j_Save_SAVE_GAM	5	5	1.000000
stub048p2:j_Load_SAVE_GAM	stub050p2:j_Load_SAVE_GAM	5	5	1.000000
